id_municipio,populacao_residente,area_unidade_territorial
2304954,24325,256
4107850,4364,256
4319000,21084,256
4315156,5340,256
2501500,23134,256
4306734,4470,256
3536570,2090,256
3157906,16395,256
1718550,3960,512
2924702,9152,512
3511409,21469,512
2904803,6205,512
5003157,14289,1024
1507508,13664,1280
2313005,18179,1536
5211008,8007,2048
2923407,20078,2560
2707404,9295,257
2507309,14477,257
2708303,20813,257
2702900,36102,513
3507605,176811,513
2925006,23334,769
2807402,50905,1025
2200053,6420,1281
5211206,26113,1281
5215702,31858,1537
1501576,18005,2817
3156908,26670,3073
1300607,37648,8705
4323754,3260,258
2404507,15295,258
3521507,6867,258
2605905,18214,258
5209200,19545,514
2202075,3108,514
2408904,21499,514
3111606,26105,770
4203402,7257,1026
2205508,42559,1538
5106372,18066,3842
1500701,28011,6914
2307304,286120,259
2613206,23837,259
3145901,38724,259
4106704,4494,259
1506104,10851,259
2607901,644037,259
3138658,8790,259
2806008,17033,259
3157401,4673,259
2304657,13801,259
3113800,2605,259
1715002,3362,515
4301800,4831,515
3514700,6205,515
2110302,14304,771
2912806,8896,771
2204501,10270,1027
3502200,24022,1027
2930808,17054,1027
5210208,35684,1027
2919306,10774,1283
2208650,8738,1283
5107107,17849,1283
2605152,17188,1539
4315701,34654,2051
2109502,22145,6403
5107008,23283,6915
3500600,2780,4
3157336,8109,4
3508405,47011,260
2409407,30479,260
3536901,2787,260
2301950,22392,260
3150406,5019,260
2706901,35370,260
2300804,7245,260
4211256,3010,260
4313300,25692,260
4123956,3356,260
4210001,11684,260
3549102,92547,516
2109106,45155,772
1718402,3047,772
2205524,5388,1284
5000856,10729,1284
2111052,9904,2052
4311007,26603,2052
1200427,14938,3076
5103056,9593,3844
3163904,4885,261
2401909,3268,261
4214805,72587,261
4301701,7144,261
2702553,15429,261
4210050,1778,261
4207684,7730,261
3141207,3814,261
4303301,4704,261
3135076,4296,517
5221908,3716,517
3162005,23959,517
3305802,165123,773
2903508,18412,773
4322608,68763,773
2921054,10330,773
2102705,24303,773
1502400,192256,1029
1600600,107618,1541
1703057,3407,1541
1708304,4738,1797
1505650,18668,7173
5106505,31217,17157
3139706,7333,262
4217600,13714,262
2928703,103055,262
2918308,14355,262
2201804,4078,262
2506806,17692,262
2108207,37050,262
2210508,13755,518
3164506,10079,518
3102100,10891,518
2402501,9714,518
4300851,4112,518
3522604,72022,518
2613602,31004,774
5220009,14041,3334
3143302,414240,3590
5220207,21900,6150
3135209,65150,6662
2410900,7389,263
2313708,6871,263
3542404,20145,263
2515401,10291,263
3152600,6566,263
2512804,8493,263
3531506,18151,263
4202404,361261,519
2904308,12943,519
2407203,27369,775
2210656,9460,1031
2210102,3297,1287
4119905,358371,2055
1100924,9324,5127
1600105,7943,8455
3124401,6611,264
3128402,7714,264
2613701,111249,264
2701704,15032,264
3152709,9048,264
2201176,3995,264
4106605,23831,776
3171105,3411,1032
1501758,6783,1288
2924009,112870,1544
2207900,37894,1544
2205359,2970,1800
5219803,9711,3336
3533205,4609,265
3503356,2044,265
2504504,6451,265
3305554,80596,265
4300471,1969,265
4308508,32627,265
4314076,6025,265
2403400,5360,265
3514502,12328,265
2703007,13731,265
3515301,2703,265
3303500,785867,521
4210308,7425,521
2204303,10259,777
4128633,5697,777
1713304,12701,1033
3109451,6627,1033
2923357,19243,1545
1502103,134184,3081
5100805,8590,20489
4103057,7924,266
3508207,4356,266
4302451,6247,266
3161809,11770,266
3540507,10451,266
3112802,10380,522
2607208,98932,522
2933406,9503,522
3526209,27404,522
3120805,15362,522
2606309,6967,522
2926806,13146,778
5216452,2964,1034
3133402,13690,1802
2310308,31445,2314
5007695,29579,3850
2103307,114275,4362
5206206,62337,6154
3534807,7779,267
3556404,40133,267
2508505,6877,267
3140902,18552,267
2201919,5636,523
5221700,13729,523
3301157,12958,523
3541604,35131,779
3304805,38961,1035
5209903,10584,1547
5208608,73707,1547
5211909,105729,7179
2108504,31429,268
5218607,12165,268
3148301,8659,268
2612406,18624,268
4124053,24262,268
4321956,7556,268
2914505,28043,268
4206504,46711,268
4322905,4769,268
2909000,7546,524
3516002,12958,524
2100402,6447,524
3554003,123942,524
2303303,17015,1036
1716109,52360,1292
2922250,10443,3852
1505205,33844,3852
1200435,6723,6156
5108600,19888,7436
5103858,8642,16908
2403707,5944,269
4117107,12923,269
2204006,4505,269
4301404,10322,269
4321907,25436,269
2501104,22633,269
2414456,3376,269
4315313,1552,269
3529302,79033,525
2501609,12904,781
2104677,23128,1037
1718907,4653,1805
2106102,11597,3597
1301308,23549,18701
3518602,37498,270
2929206,38733,270
2201945,6545,270
2211704,4059,270
2610608,56665,270
2206902,6097,526
2933257,6003,782
2202703,28212,1294
3548807,165655,15
2915502,18781,271
2112274,5507,271
3518305,31236,271
2804409,16426,271
3149903,21384,271
2202083,7957,271
2104701,6023,271
3545803,183347,271
2504207,4491,527
4304622,1733,527
3131109,7371,527
4304663,26487,783
3166808,11801,1295
4300034,4170,1551
3114550,9422,2063
1709005,12433,6415
1505908,40597,17423
3519402,11690,272
4209607,14381,272
4302105,123151,272
3546009,13975,272
2505600,6299,272
4304903,9465,272
3145372,4571,272
2921807,11143,528
5204250,7782,528
3111200,52277,528
4314100,206215,784
4307500,15173,784
2202109,4938,784
2303659,10444,784
4318903,34752,1296
5004601,19423,2064
1200450,21454,2320
5003900,3539,4880
2100600,37085,7440
3539806,103765,17
3525003,118045,17
3204807,10878,273
2600708,35741,273
3545704,6393,273
3115201,3560,273
3524204,6221,273
3517109,4138,273
5204607,3755,273
5212006,2924,529
3110509,26097,529
4106308,17470,529
2204808,9420,529
3540002,20196,785
5221080,2701,785
2905701,300372,785
3116902,2773,1041
3133501,21046,1041
1713601,5694,3601
2112001,8862,4369
4305504,4149,274
2608909,56510,274
3523305,15528,274
1720002,2406,274
5216809,9573,530
3506508,118979,530
2925253,17938,530
3102902,11095,530
2206050,5218,530
1503200,35797,786
2311264,20213,1042
4208104,22051,1298
1507755,5847,1298
1508357,15607,3090
5100409,13052,3858
2911105,25899,15634
1505031,33638,38162
3303203,146774,19
2605459,3167,19
3141702,5040,275
4104253,30160,275
2908002,17333,275
4103453,18997,275
3111309,11377,275
2304301,18217,531
4208906,182660,531
2107704,18274,531
2805802,18313,531
3103009,9219,787
2109908,85014,787
2910602,32554,1299
3125705,13978,1555
5105234,4790,1811
2302404,50411,2835
1506161,18384,4115
3170206,713224,4115
5108956,8313,5139
1302108,8858,55827
3552809,273542,20
2802502,3037,20
4123402,11378,276
2922409,20037,276
4108205,7635,276
3158953,44800,276
4308201,30892,276
4303806,5284,276
3157658,5938,276
3533007,19419,532
2600401,26461,532
2107605,21059,532
4114005,13452,788
4106456,5649,1556
3554300,22173,1556
3141801,24405,1812
1200013,14021,1812
1500958,23774,1812
2312908,203023,2068
4306908,23819,3348
2903904,65550,4116
1717503,7128,10004
1400209,20957,47380
3517208,11239,277
3549508,7626,277
3147600,15515,277
2412104,5956,277
4305850,2211,277
2305704,12083,277
2700409,37512,533
2514909,7470,533
3528809,12673,533
2930105,74523,789
5200100,17232,1045
3306107,68088,1301
3128600,6539,2069
2605707,30137,3605
5005400,45047,5397
1506351,21087,278
3102209,3975,278
3507803,25201,278
4126603,22811,278
2408300,34269,278
2923050,10660,278
3165107,6740,278
2608057,14020,278
2915908,5914,534
3146008,32094,534
2101905,19584,790
5219605,3293,790
2310506,40187,1302
4117602,48247,1558
2916500,31679,1558
1702307,5550,1558
4214201,11022,279
3512704,4195,279
2922508,27060,279
4218004,51592,279
3112653,4585,279
2207207,6382,279
2312502,5855,279
2702355,25397,279
3165552,9917,535
3202702,13589,535
4300109,16041,535
3136405,3854,791
3303906,278881,791
2904050,15844,791
2400208,56496,1303
3545308,43748,280
3201308,353491,280
4104600,14648,280
3138351,4341,280
5003504,5578,280
3150604,6700,280
2913903,40706,280
4124509,6181,280
3520707,4035,280
5201405,527796,280
4106001,8320,536
2200251,6819,536
3306206,33976,536
4202131,5872,536
2602100,44294,792
2313104,30652,1048
2910800,616272,1304
1100940,14863,3864
1504208,266533,15128
3171907,4552,281
4315107,9938,281
3548500,418608,281
4216701,14167,281
3140605,3963,281
5214408,8189,281
3161650,3143,281
2929503,40958,537
3167202,227397,537
5220264,4464,537
1717008,4478,1561
3100203,22675,1817
1508001,67585,5145
1100106,39387,24857
2615409,41137,26
2502706,4214,26
2413201,4065,26
1712454,2717,282
4307815,3070,282
3114808,4422,282
3145208,105552,282
2701209,10482,282
5213855,2456,282
4320354,5306,282
4208401,16638,282
3555505,5132,282
4303673,3242,538
3526506,9689,538
1507003,27461,538
2106631,17432,794
4317608,42947,1050
5100300,17193,5402
2505808,3327,27
3302007,116841,283
4117008,7225,283
3551405,12746,283
3104304,13881,283
4215059,2397,283
2309201,15399,283
3115607,1081,283
2503753,2740,283
4118501,91836,539
4102505,10795,539
5107206,4535,539
2900108,7301,539
2310407,10384,539
4104006,47825,539
3509502,1139047,795
5006358,12921,1307
1303007,20136,14107
2501807,82742,28
4307708,76137,28
2927804,4681,284
3159704,3382,284
3135456,6100,284
4213807,8270,284
3133907,5642,284
3139250,5997,284
5221304,2921,284
2707206,12518,284
3106804,3361,284
4115358,6555,284
1719004,2781,540
3160454,6629,796
5007976,3625,1052
3114303,29011,1308
3548054,8379,1308
1504976,13955,1564
1502004,23981,3100
2707909,6919,29
3203346,17641,285
4202909,141385,285
3203130,14079,285
3304128,13682,285
3165404,6311,285
2103109,10208,285
3169208,8609,285
3152303,10569,285
2908309,15794,285
2304459,17294,285
4201109,3593,541
3203601,5466,541
3504305,4483,541
3305406,17729,541
2905107,10384,541
3136579,3630,541
2909208,17056,797
4103909,15723,797
5222203,4215,1053
2909703,13993,1053
2206357,6542,1309
3170529,17479,2077
5218300,34914,2077
1300680,23785,2589
5006309,40957,5405
1600709,12945,6685
5105150,45869,26397
2503209,66519,30
3515707,179198,30
3503109,6885,286
4305603,3258,286
3128709,50911,286
4307203,4930,286
4214300,3279,286
2503902,6085,542
1101484,5258,542
4207205,11881,542
1101203,6466,798
5007505,5199,1310
1501303,126650,1310
2112506,53356,1566
3505500,122485,1566
5008008,17652,2846
5213806,51351,2846
5001508,7940,3358
3513801,393237,31
2406908,3490,31
4204905,8530,287
3532157,2660,287
4308904,16602,287
5220058,1774,287
3202207,18014,287
3541109,3804,287
2101251,16966,543
4315321,2507,543
3152501,152217,543
3110004,38776,543
4204301,81646,799
4114401,16603,1055
2311009,12065,1311
2314102,59712,1311
5200134,21568,1567
2911402,15524,1567
3169604,25470,1823
5210109,25548,4383
2407252,3924,32
2919926,18504,32
2515930,5054,32
2515609,3094,32
2509503,5812,32
4319752,2251,32
3508603,31564,288
3115474,4739,288
3302908,26582,288
2615300,46147,288
3146305,17334,544
2300903,12928,544
3131901,53365,544
2111508,38829,800
2914109,9935,1056
4301875,4241,1056
2921104,22194,1312
1714880,10367,1568
5002159,8567,2592
2203453,9159,3872
2805109,7396,33
4311627,6248,33
4112801,11945,289
4322806,24021,289
2411601,3304,289
2310258,32216,289
4208203,264054,289
2201929,5913,289
4107553,3039,289
3534757,10294,289
3547601,23411,289
4212056,2561,289
2102408,10121,545
2108702,21886,545
2932408,13432,545
2307106,27411,545
2108306,32511,801
4127403,18119,801
2204907,7774,801
2207777,5425,801
4202602,8418,1057
2611002,34161,1057
5005152,6729,1569
3108503,5790,1569
2914000,56876,3105
4318002,59676,3617
1502806,33903,3617
1600055,4673,7713
5108907,5846,11553
2209450,2138,34
3533106,2156,34
3539608,4389,290
1720309,4100,290
2412203,47286,290
2611804,33507,290
2928950,8426,290
2931608,15332,290
4313201,23300,290
3509700,46974,290
3140308,4592,546
4117271,6848,546
3519709,75605,1058
3140506,14003,1058
1100031,5351,1314
2924306,20086,1826
3522406,89728,1826
4317103,84421,6946
1400233,10656,12066
4202453,25058,35
4319356,3548,35
3510609,386984,35
3140159,15900,35
3556503,115771,35
4300877,8525,35
3305109,440962,35
4309506,7415,291
2500775,7960,291
3511102,115791,291
2210300,6025,291
4103370,3708,291
3519303,32178,291
3302056,14073,291
3136504,10304,547
3151800,163742,547
3300407,169894,547
3519105,10437,547
3533908,55074,803
5221452,3120,803
1501402,1303403,1059
3171030,7672,1571
2306702,17232,1827
5002001,10712,1827
5210802,4380,2083
5200605,10306,2595
5002100,21613,4899
1702000,8133,5155
1300029,15866,5923
1304260,14431,10275
3544103,44170,36
2800100,2170,36
2501203,7128,36
3304102,17288,292
2604908,15920,292
4309902,6776,292
3143401,24089,292
3534302,38319,292
2112233,22484,292
4300059,3912,292
4120002,11624,292
3162203,7652,548
3535309,19594,548
2916856,15737,548
3205002,520653,548
3135506,12419,548
4308656,2688,804
2923001,39509,1316
3154507,8756,1316
2206704,6665,1316
1508100,91306,2084
3143500,9067,2084
3142809,20170,2596
5208905,24071,3108
1505700,24984,3364
1100320,21635,7460
2509339,4571,37
2907004,8365,293
3520202,10605,293
3149309,62580,293
4117453,6785,293
2516904,14930,293
4312377,3180,549
2106409,17090,549
4205506,33481,549
2922706,13715,805
2100873,11181,805
1504406,26573,805
2205599,4520,805
4321105,14695,805
3138625,8687,1317
5007307,4841,1829
2930154,34222,2341
5205307,9583,6949
1600204,10612,14117
2706208,4325,38
2414902,1822,38
4219705,31918,294
2901700,11146,294
3103751,8479,294
2707701,93927,294
4114104,31457,294
4209805,3330,294
3129004,7778,294
4314555,2260,294
3151206,55606,550
3515509,71186,550
4211702,23661,550
2311959,16633,806
2906899,9940,806
2607505,32650,1062
5215652,3132,1318
3127701,257171,2342
1720903,14011,2342
2911907,24607,2342
3134202,102217,2598
5213087,27075,2854
2603603,7750,39
3128303,19150,295
3133709,12966,295
3202900,10597,295
4211603,13664,295
4315958,2291,295
3132404,93073,295
4304713,7394,295
2929305,39513,295
2409605,2441,295
3546306,28864,295
2603207,28827,295
2920304,8670,551
3147105,97139,551
3202801,39832,551
3509106,5466,551
1101435,6200,807
3551801,12730,1063
4200408,6508,1319
2601607,18301,1831
3147006,94023,8231
1508159,43558,10791
1505064,60732,15399
2512754,4690,40
4310330,26824,40
2702207,5581,40
2512762,4738,40
3515202,9417,296
3534708,103970,296
3554201,4127,296
2403004,8005,296
3118700,9023,296
4316006,21253,296
2303956,20163,296
2615607,30321,296
4202701,5363,296
2504306,30661,552
3507407,14226,552
3166956,4399,552
1504307,25971,808
2105989,7057,1064
3100609,12589,1320
3126604,4503,1576
5103205,31370,3112
3302858,167127,41
2609600,349976,41
2511707,5329,41
2409209,3115,41
2708907,24278,41
4214003,20010,297
5218102,3280,553
3547700,17963,553
4306932,9158,553
3136959,5789,1065
5204706,12510,1065
3511003,19977,1065
5205802,10562,1065
2203206,11270,2345
4311502,7157,2601
1507904,24204,2857
2112308,36251,3369
1505809,62503,25385
3117876,7350,42
2409100,10896,42
2505204,6730,42
3556453,50415,42
2703809,17150,298
4309407,25268,298
4109807,51603,298
2933208,42529,298
3131505,9135,298
3112406,6562,298
4101002,19620,298
2903607,15146,554
3146909,13920,554
3535606,17667,810
3526803,66505,810
3114402,20954,1066
2913002,14637,1834
1712504,4615,2090
3204906,123752,2346
5107354,5964,7466
5107859,13621,16682
2508554,4797,43
4106209,19128,299
2709152,38053,299
5205059,2985,299
3171303,76430,299
3204658,8589,299
4122602,9097,555
2609808,13613,555
4116802,6790,555
4214706,10865,555
2915205,15310,811
4122206,37558,811
3304607,10232,811
4104808,348051,2091
2111805,17074,3115
5106315,2015,4395
1100205,460434,34091
2806404,7346,44
4303103,136258,44
4127957,8077,300
4219176,4576,300
3105004,7492,556
3516705,42110,556
3153707,3179,556
4105508,79527,812
2301505,7429,1068
3145455,5385,2092
3168903,7883,2092
1200807,16693,2604
1400472,32647,33580
4322541,6058,45
4202008,139155,45
2406155,3739,45
3540754,20392,45
4218707,110088,301
2411502,22177,301
3533700,4331,301
4320206,11950,301
1718303,9044,301
5207501,3205,301
3140704,37841,301
3108305,17404,301
2401602,4807,301
4101408,130134,557
3540606,56497,557
2514107,4263,813
3530706,153658,813
3526100,17154,813
3300100,167434,813
5219357,3538,813
2210391,2829,813
1700350,5147,1581
1701002,10325,1581
3104700,13736,1837
3127800,13901,3885
1501105,31892,4397
1500602,126279,159533
2801504,13853,46
2515104,11040,46
3506201,2606,302
3523008,3979,302
4214904,4847,302
3108107,7434,302
3142106,8968,302
3156700,129380,302
4201406,71922,302
3300902,14616,558
4113205,45003,2094
2921609,7996,2094
5220603,22245,2350
3155603,28271,3118
2204550,4276,3118
5000252,4537,4398
1501451,18099,4398
1200393,10735,6446
2502201,2286,47
4312153,4859,47
3105301,5943,47
2405207,4746,303
4103008,4558,303
2307908,10846,303
1506112,11524,303
3303005,26881,303
3553955,14882,303
4113254,5600,559
3100500,8943,815
2303931,12113,815
3119500,8200,815
3164704,71796,815
3170909,18840,815
4108502,11062,1071
4109609,42062,1327
1703305,4038,1327
5106232,16352,1327
2102309,22455,1583
2110278,13949,1583
1304237,19247,6447
5107875,28944,13615
2510105,9724,48
2415008,3174,48
2807303,3274,48
3162955,26090,48
3118007,52890,304
3109709,11883,304
4314068,3983,304
3512605,4280,304
4315404,9738,304
2607653,34935,304
4104105,7508,304
4124905,5586,304
3103702,8048,304
2807105,42578,560
4318507,25443,1072
2209658,5572,1072
1706001,5331,1584
5213509,6692,3120
1400407,13986,6960
3516309,165139,49
3527009,7014,49
4309555,5378,49
2604403,12984,49
3154705,4080,49
3503505,3577,305
3544608,5112,305
2807501,12012,305
2310209,38980,305
3300936,13847,305
3541406,225668,561
4213401,10649,561
4211108,7736,561
3122470,3697,817
2209872,5522,817
2912202,20785,817
2102101,34120,1073
1713700,2396,1073
3556958,1794,50
4315149,3077,50
2501534,4762,50
4210209,3214,306
3513405,74961,306
3301207,17198,306
3130804,2580,306
3544905,11411,306
3141504,5606,306
3160207,3915,306
1505403,17855,562
2413409,7597,562
3129707,10948,562
3553302,21435,562
4117800,13033,818
4322004,27498,818
2205706,30641,1074
2111904,10238,1074
1721109,7459,2610
2610400,18612,2610
3109402,23910,7218
1400308,18095,12338
2603454,147771,51
3304110,20373,51
2400406,2946,51
3301876,27920,51
4212700,6716,307
1720804,10830,307
3550605,79484,307
4309951,3723,307
5214804,2101,307
2606804,115196,307
2503704,63239,563
4128534,9681,819
3128006,32244,1075
2205565,4995,1331
3542206,28588,1587
2210953,2949,1587
2408003,264577,2099
3164308,7129,2099
4307609,47924,52
4128708,9706,308
3164100,5103,308
4322301,8363,308
2408201,31942,308
3162948,7793,308
4125753,5784,308
4108601,28437,564
4108809,32097,564
3100906,18448,820
2907806,30907,820
2210706,14350,1076
5202353,2946,1076
2915007,13472,1332
4203253,2625,1332
2917409,14436,1332
5107156,2122,1332
1709500,85125,1844
3121605,47702,3892
2802700,8321,53
4203956,23975,53
3509957,4931,53
2704203,24740,309
3124906,10801,309
3544806,6437,309
4107157,4557,309
3542305,4494,309
3523602,16148,565
2922854,7538,565
3138203,104761,565
2200905,5369,821
1709807,1590,821
3529708,19441,821
3170008,11708,821
2102358,12918,821
1506401,7445,1077
2201507,26300,1589
2913606,178649,1589
2928901,32828,15157
3553658,2619,54
3547908,6775,310
4217501,18620,310
2500536,5578,310
4322707,26710,310
2202711,4911,310
3121001,5465,310
5202601,3284,566
2901155,15137,822
4120903,30738,822
3124807,6840,822
2609303,14166,822
5217401,32373,1078
2211308,22279,1334
2906303,32683,1334
2205151,5613,1334
2901304,13080,1590
2203107,10503,1846
1707108,7024,2358
1506187,53143,8246
3163607,2753,55
4318614,2380,55
2405009,7834,55
3145505,2555,55
4204756,1968,55
2515807,6828,55
3120508,10374,311
3513108,33281,311
2915106,13803,311
2907608,16348,567
4118204,145829,823
4309654,5976,823
2308104,45561,1079
5100508,8009,1847
1400100,413486,5687
1302900,61204,39991
5201207,924,56
2503803,5753,56
2608503,19003,56
3527306,51847,56
2404606,11615,312
3528304,3165,312
4128609,7932,312
3205101,73423,312
5008404,6336,312
2304400,2428708,312
4106852,2892,312
3167400,6179,312
2202133,6020,312
3520509,255748,312
2105658,5146,568
2308005,37697,568
5206602,2927,568
2206407,10255,568
3518503,15013,568
3118908,7547,824
4124707,10830,824
2928059,13896,824
3538907,22431,824
5203203,10371,1080
2930303,17066,1592
1505486,41097,11832
5103254,25766,27960
4314035,4319,57
3510153,6283,57
3525854,3056,57
4217956,2329,57
2502052,3504,57
2701407,32106,313
2707305,24071,313
2911857,12309,313
3500907,3451,313
3123502,1829,313
4123006,15223,313
2304350,24173,569
3517802,7441,569
2108454,20479,825
2202802,4932,825
2301851,17195,1081
2109403,13614,1337
2602803,52097,1337
2605301,31843,1337
5213772,3779,1337
5106000,5956,1337
3129103,5192,1849
5211800,45223,1849
2915601,59605,2361
1400027,13927,28473
1503754,24042,53305
4212502,33663,58
2919207,203331,58
3163706,44798,58
4208302,75940,58
4320008,132107,58
3146602,1474,58
4205357,1783,58
3101409,2952,58
2302107,35218,314
4108700,5641,314
2515302,51306,314
3303856,29619,314
2917102,16617,314
2611705,20639,314
3125507,3032,314
4110805,10684,570
3527108,74779,570
3151404,26685,570
2101731,8460,570
5208509,4973,570
4103107,13299,826
2401453,26913,826
3154309,17226,1082
2913705,33790,1082
3147907,111939,1338
3108206,5528,1850
2608750,24088,1850
3148103,89826,2874
2920452,13919,3130
4322251,5029,59
2504108,2312,59
4125308,5168,315
2510303,4259,315
2708808,31786,315
3527405,20061,315
4301206,12058,315
5003801,20609,315
4214409,6253,315
2510501,3580,315
4313102,5586,315
3554706,9335,315
2925204,32136,315
3549607,3853,571
4114500,14240,571
3120870,7406,571
2107209,14176,571
3303708,42063,571
5209150,4390,827
2302701,25135,1083
3148707,24410,1595
3162401,23930,1851
1706100,6371,1851
1709302,24775,2107
4301958,2498,60
5215801,2259,60
2505501,3641,60
3500501,17930,60
3122504,4904,60
3146701,5707,316
2313757,17470,316
2200954,2690,316
2802809,16549,316
2700706,16448,316
4312104,4698,316
4300307,6123,316
3540408,4127,316
3165008,11192,572
2202406,11100,572
2205003,10790,828
3169307,75485,828
1721208,22615,1084
3117306,28381,1340
3109600,3693,61
4213005,3473,61
5221858,198861,61
4323804,16463,61
4305587,2423,61
4303905,62886,61
4119152,127019,61
3160959,5626,61
3543709,9098,317
3506607,29683,317
3150000,3570,317
2103901,10223,317
3161205,6187,317
3122454,10213,573
2913101,16969,573
5208301,4457,829
5003454,13663,829
5105622,26785,1085
2209708,5392,1341
4105201,16134,1341
2302206,53114,1597
2104107,12640,1853
2106607,32174,2109
1100130,30707,8509
3519071,236641,62
2609105,11333,62
3529401,418261,62
4313060,20088,62
2515971,8236,62
2401800,12202,62
3165537,36844,62
1712009,3357,318
3151602,11145,318
3124203,24102,318
2604700,17131,318
2506707,10392,318
2912905,18792,318
2307809,25799,574
3515350,7924,574
4307401,3195,830
2306603,20424,830
2314003,38984,830
3130705,6171,830
5220108,33852,830
4125605,42366,1342
2112407,37491,2622
3554755,1682,63
4220000,15981,63
4210407,7815,63
2404002,4122,63
2803807,3579,63
3540853,2578,63
4213153,2946,63
4301859,3161,63
4310801,22983,63
3518800,1291771,319
3535200,8903,319
2615201,8920,319
3501103,3841,319
2409308,11007,319
3557154,2692,319
2914604,74507,319
3542008,7038,319
2210052,4841,319
4213302,4437,575
3116100,10337,831
2923605,20351,1087
5004502,24137,1343
3143104,47692,1343
4302303,11202,2623
1101757,7788,3135
5003256,26037,4159
2909901,34180,5951
1600279,35114,30783
4202537,2777,64
4323770,3098,64
4318481,4447,64
4311643,1683,64
2515708,2942,64
2901601,14206,320
2103125,7094,320
2707602,11080,320
3119203,10884,576
4107009,13647,576
2400307,10839,576
1101708,10725,832
5200829,3268,1344
2306405,131123,1600
3109204,9150,1600
2921203,24661,1600
4205191,2269,65
4213906,1689,65
4209458,1702,65
2515906,4885,65
3534401,728615,65
4211405,5155,65
4322558,2004,65
3142205,13633,321
4123808,14070,321
4112900,3333,321
3502408,4023,321
3127057,4345,321
4127205,17568,321
2911006,11059,321
3528502,93853,321
3203304,12770,321
2208007,83090,577
2510907,11834,577
2511301,16441,577
2516300,17166,833
5103957,2905,833
3532306,6999,833
2205607,5213,1089
3125903,9590,1089
5105002,8367,1345
4119400,23651,1345
1502772,19950,2369
2208304,28846,2369
2923704,29252,2625
5206404,17065,4673
5106216,11707,5953
2918407,237821,6721
5106224,55839,9537
1300631,20718,17473
3505708,316473,66
2607604,24540,66
2701357,6665,66
3519055,15094,66
4306403,30709,66
2511608,6815,66
3523404,121590,322
4108320,8116,322
2916906,10999,322
3519204,6131,322
3114105,13797,322
2500304,26062,322
2930600,13335,322
3115805,10207,322
4120655,4201,322
2106003,11297,322
2309508,19675,578
2516102,13968,578
3111002,20696,578
4121752,6553,834
2401008,36093,1602
5107776,7596,6466
2700805,4722,67
3150539,4706,67
3150307,4604,323
4125803,8690,323
3510401,50068,323
4103206,6581,323
2403756,2938,323
4300208,6720,323
3306008,78346,323
4111258,31217,323
5210307,2560,579
4308409,6413,579
2308302,25900,579
2104206,16976,835
1702158,4310,835
2925956,19662,1091
2207850,3628,1091
1506559,20370,1347
1301159,19637,2627
3111101,18011,3651
1711902,15288,10563
2806503,3937,68
4208955,1776,68
2205540,2939,68
3129905,3365,68
4311429,2601,68
4314753,2171,68
3159357,6773,68
4202578,2187,68
4314456,2959,68
4116059,11064,324
3159407,3301,324
3513009,274413,324
1504109,8115,324
3556008,13744,324
4309050,7658,324
2910859,17897,580
2906204,24206,580
4105003,10446,580
2201739,6220,580
2510402,6060,580
2908705,17053,1348
2308500,37735,2116
5002407,30612,2116
4315305,23500,3140
2101608,84532,5188
1303403,96372,5956
2414159,5891,69
