ano,id_municipio,tipo_destino_lixo,grupo_idade,cor_raca,moradores
2022,2913606,Coletado,0 a 4 anos,Preta,1562
2022,2913606,Coletado,5 a 9 anos,Preta,1983
2022,2913606,Coletado,20 a 24 anos,Branca,1940
2022,2913606,Coletado,30 a 34 anos,Indígena,258
2022,2913606,Coletado,40 a 44 anos,Branca,2347
2022,2913606,Coletado,45 a 49 anos,Branca,1822
2022,2913606,Coletado,55 a 59 anos,Amarela,20
2022,2913606,Coletado,60 a 64 anos,Branca,1688
2022,2913606,Coletado,70 a 74 anos,Parda,2506
2022,2913606,Coletado,90 a 94 anos,Parda,250
2022,2913606,Outro destino,5 a 9 anos,Parda,56
2022,2913606,Outro destino,10 a 14 anos,Parda,53
2022,2913606,Outro destino,45 a 49 anos,Amarela,
2022,2913606,Outro destino,90 a 94 anos,Branca,
2022,2913606,Queimado na propriedade,0 a 4 anos,Amarela,1
2022,2913606,Queimado na propriedade,10 a 14 anos,Preta,176
2022,2913606,Queimado na propriedade,20 a 24 anos,Indígena,254
2022,2913606,Queimado na propriedade,30 a 34 anos,Branca,51
2022,2913606,Queimado na propriedade,30 a 34 anos,Parda,403
2022,2913606,Queimado na propriedade,60 a 64 anos,Parda,449
2022,2913606,Queimado na propriedade,75 a 79 anos,Branca,26
2022,2913606,Queimado na propriedade,75 a 79 anos,Parda,146
2022,2913606,Queimado na propriedade,75 a 79 anos,Amarela,
2022,2913606,Queimado na propriedade,85 a 89 anos,Parda,26
2022,2913606,Queimado na propriedade,95 a 99 anos,Preta,3
2022,2913606,Enterrado na propriedade,10 a 14 anos,Amarela,
2022,2913606,Enterrado na propriedade,20 a 24 anos,Branca,
2022,2913606,Enterrado na propriedade,25 a 29 anos,Parda,4
2022,2913606,Enterrado na propriedade,30 a 34 anos,Parda,7
2022,2913606,Enterrado na propriedade,35 a 39 anos,Branca,
2022,2913606,Enterrado na propriedade,55 a 59 anos,Branca,5
2022,2913606,Enterrado na propriedade,60 a 64 anos,Preta,7
2022,2913606,Enterrado na propriedade,65 a 69 anos,Amarela,
2022,2913606,Enterrado na propriedade,80 a 84 anos,Amarela,
2022,2913606,Enterrado na propriedade,85 a 89 anos,Indígena,
2022,2913606,Enterrado na propriedade,90 a 94 anos,Preta,
2022,2913606,Enterrado na propriedade,100 anos ou mais,Branca,
2022,2913606,Depositado em caçamba de serviço de limpeza,10 a 14 anos,Preta,536
2022,2913606,Depositado em caçamba de serviço de limpeza,10 a 14 anos,Amarela,
2022,2913606,Depositado em caçamba de serviço de limpeza,35 a 39 anos,Parda,1541
2022,2913606,Depositado em caçamba de serviço de limpeza,35 a 39 anos,Branca,370
2022,2913606,Depositado em caçamba de serviço de limpeza,45 a 49 anos,Amarela,1
2022,2913606,Depositado em caçamba de serviço de limpeza,55 a 59 anos,Preta,476
2022,2913606,Depositado em caçamba de serviço de limpeza,65 a 69 anos,Indígena,37
2022,2913606,Depositado em caçamba de serviço de limpeza,80 a 84 anos,Branca,67
2022,2913606,Depositado em caçamba de serviço de limpeza,95 a 99 anos,Parda,12
2022,2913606,Depositado em caçamba de serviço de limpeza,95 a 99 anos,Indígena,
2022,2913606,Depositado em caçamba de serviço de limpeza,95 a 99 anos,Branca,7
2022,2913606,Depositado em caçamba de serviço de limpeza,100 anos ou mais,Preta,3
2022,2913606,Depositado em caçamba de serviço de limpeza,100 anos ou mais,Indígena,
2022,2913606,Coletado no domicílio por serviço de limpeza,0 a 4 anos,Parda,4107
2022,2913606,Coletado no domicílio por serviço de limpeza,20 a 24 anos,Indígena,223
2022,2913606,Coletado no domicílio por serviço de limpeza,45 a 49 anos,Preta,1994
2022,2913606,Coletado no domicílio por serviço de limpeza,45 a 49 anos,Parda,4896
2022,2913606,Coletado no domicílio por serviço de limpeza,70 a 74 anos,Indígena,89
2022,2913606,Coletado no domicílio por serviço de limpeza,70 a 74 anos,Branca,914
2022,2913606,Coletado no domicílio por serviço de limpeza,95 a 99 anos,Branca,33
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",0 a 4 anos,Indígena,16
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",0 a 4 anos,Parda,104
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",5 a 9 anos,Branca,23
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",30 a 34 anos,Parda,75
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",30 a 34 anos,Branca,16
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",40 a 44 anos,Indígena,15
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",45 a 49 anos,Parda,91
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",55 a 59 anos,Branca,18
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",60 a 64 anos,Indígena,13
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",80 a 84 anos,Indígena,
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",85 a 89 anos,Branca,3
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",100 anos ou mais,Indígena,
2022,2913606,Enterrado na propriedade,15 a 19 anos,Parda,10
2022,2913606,Enterrado na propriedade,50 a 54 anos,Parda,9
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",5 a 9 anos,Parda,101
2022,2913606,Enterrado na propriedade,95 a 99 anos,Parda,
2022,2913606,Enterrado na propriedade,20 a 24 anos,Parda,8
2022,2913606,Coletado no domicílio por serviço de limpeza,50 a 54 anos,Parda,4602
2022,2913606,Queimado na propriedade,45 a 49 anos,Parda,459
2022,2913606,Coletado,100 anos ou mais,Parda,22
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",25 a 29 anos,Parda,83
2022,2913606,Queimado na propriedade,55 a 59 anos,Parda,472
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",40 a 44 anos,Parda,99
2022,2913606,Enterrado na propriedade,75 a 79 anos,Parda,4
2022,2913606,Queimado na propriedade,35 a 39 anos,Parda,498
2022,2913606,Coletado no domicílio por serviço de limpeza,40 a 44 anos,Parda,5836
2022,2913606,Depositado em caçamba de serviço de limpeza,70 a 74 anos,Parda,474
2022,2913606,Coletado,65 a 69 anos,Preta,1380
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",100 anos ou mais,Preta,
2022,2913606,Queimado na propriedade,25 a 29 anos,Preta,189
2022,2913606,Depositado em caçamba de serviço de limpeza,25 a 29 anos,Preta,717
2022,2913606,Coletado,55 a 59 anos,Preta,2054
2022,2913606,Outro destino,70 a 74 anos,Preta,8
2022,2913606,Enterrado na propriedade,5 a 9 anos,Preta,2
2022,2913606,Depositado em caçamba de serviço de limpeza,20 a 24 anos,Preta,807
2022,2913606,Coletado,10 a 14 anos,Preta,2179
2022,2913606,Queimado na propriedade,80 a 84 anos,Preta,27
2022,2913606,Outro destino,25 a 29 anos,Preta,22
2022,2913606,Coletado no domicílio por serviço de limpeza,80 a 84 anos,Branca,476
2022,2913606,Enterrado na propriedade,80 a 84 anos,Branca,
2022,2913606,Outro destino,10 a 14 anos,Branca,23
2022,2913606,Enterrado na propriedade,90 a 94 anos,Branca,1
2022,2913606,Coletado,80 a 84 anos,Branca,543
2022,2913606,Depositado em caçamba de serviço de limpeza,5 a 9 anos,Branca,367
2022,2913606,Outro destino,20 a 24 anos,Branca,13
2022,2913606,Outro destino,30 a 34 anos,Branca,15
2022,2913606,Enterrado na propriedade,40 a 44 anos,Branca,8
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",60 a 64 anos,Branca,13
2022,2913606,Queimado na propriedade,65 a 69 anos,Branca,50
2022,2913606,Depositado em caçamba de serviço de limpeza,15 a 19 anos,Branca,359
2022,2913606,Depositado em caçamba de serviço de limpeza,40 a 44 anos,Amarela,3
2022,2913606,Queimado na propriedade,15 a 19 anos,Amarela,1
2022,2913606,Coletado no domicílio por serviço de limpeza,55 a 59 anos,Amarela,19
2022,2913606,Outro destino,85 a 89 anos,Amarela,
2022,2913606,Depositado em caçamba de serviço de limpeza,55 a 59 anos,Amarela,1
2022,2913606,Depositado em caçamba de serviço de limpeza,5 a 9 anos,Amarela,2
2022,2913606,Depositado em caçamba de serviço de limpeza,30 a 34 anos,Amarela,2
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",30 a 34 anos,Amarela,
2022,2913606,Outro destino,40 a 44 anos,Amarela,
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",55 a 59 anos,Amarela,
2022,2913606,Coletado,85 a 89 anos,Amarela,1
2022,2913606,Coletado,65 a 69 anos,Amarela,9
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",10 a 14 anos,Indígena,19
2022,2913606,Queimado na propriedade,50 a 54 anos,Indígena,140
2022,2913606,Queimado na propriedade,95 a 99 anos,Indígena,2
2022,2913606,Coletado no domicílio por serviço de limpeza,5 a 9 anos,Indígena,213
2022,2913606,Coletado,15 a 19 anos,Indígena,305
2022,2913606,Outro destino,35 a 39 anos,Indígena,4
2022,2913606,Outro destino,15 a 19 anos,Indígena,1
2022,2913606,Depositado em caçamba de serviço de limpeza,70 a 74 anos,Indígena,21
2022,2913606,Coletado no domicílio por serviço de limpeza,0 a 4 anos,Indígena,178
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",30 a 34 anos,Indígena,20
2022,2913606,Depositado em caçamba de serviço de limpeza,40 a 44 anos,Indígena,94
2022,2913606,Outro destino,85 a 89 anos,Indígena,
2022,2913606,Coletado no domicílio por serviço de limpeza,50 a 54 anos,Indígena,178
2022,2913606,Queimado na propriedade,0 a 4 anos,Indígena,331
2022,2913606,Depositado em caçamba de serviço de limpeza,25 a 29 anos,Indígena,77
2022,2913606,Coletado,15 a 19 anos,Preta,2754
2022,2913606,Coletado,15 a 19 anos,Branca,1972
2022,2913606,Coletado,15 a 19 anos,Amarela,20
2022,2913606,Coletado,30 a 34 anos,Branca,1842
2022,2913606,Coletado,45 a 49 anos,Parda,6227
2022,2913606,Coletado,55 a 59 anos,Parda,5282
2022,2913606,Coletado,65 a 69 anos,Parda,3635
2022,2913606,Coletado,70 a 74 anos,Branca,1065
2022,2913606,Coletado,75 a 79 anos,Branca,706
2022,2913606,Coletado,80 a 84 anos,Preta,407
2022,2913606,Outro destino,0 a 4 anos,Amarela,
2022,2913606,Outro destino,30 a 34 anos,Parda,50
2022,2913606,Outro destino,40 a 44 anos,Parda,71
2022,2913606,Outro destino,45 a 49 anos,Branca,20
2022,2913606,Outro destino,75 a 79 anos,Amarela,
2022,2913606,Queimado na propriedade,30 a 34 anos,Amarela,
2022,2913606,Queimado na propriedade,35 a 39 anos,Amarela,4
2022,2913606,Queimado na propriedade,50 a 54 anos,Parda,460
2022,2913606,Queimado na propriedade,55 a 59 anos,Branca,72
2022,2913606,Queimado na propriedade,55 a 59 anos,Indígena,154
2022,2913606,Queimado na propriedade,90 a 94 anos,Preta,3
2022,2913606,Queimado na propriedade,100 anos ou mais,Preta,2
2022,2913606,Enterrado na propriedade,0 a 4 anos,Parda,12
2022,2913606,Enterrado na propriedade,15 a 19 anos,Indígena,3
2022,2913606,Enterrado na propriedade,40 a 44 anos,Preta,5
2022,2913606,Enterrado na propriedade,40 a 44 anos,Indígena,2
2022,2913606,Enterrado na propriedade,45 a 49 anos,Amarela,
2022,2913606,Enterrado na propriedade,55 a 59 anos,Preta,4
2022,2913606,Enterrado na propriedade,60 a 64 anos,Branca,
2022,2913606,Enterrado na propriedade,65 a 69 anos,Preta,6
2022,2913606,Enterrado na propriedade,70 a 74 anos,Parda,8
2022,2913606,Enterrado na propriedade,70 a 74 anos,Preta,1
2022,2913606,Enterrado na propriedade,75 a 79 anos,Branca,3
2022,2913606,Enterrado na propriedade,75 a 79 anos,Indígena,1
2022,2913606,Enterrado na propriedade,80 a 84 anos,Parda,1
2022,2913606,Enterrado na propriedade,95 a 99 anos,Amarela,
2022,2913606,Depositado em caçamba de serviço de limpeza,0 a 4 anos,Parda,1325
2022,2913606,Depositado em caçamba de serviço de limpeza,0 a 4 anos,Preta,424
2022,2913606,Depositado em caçamba de serviço de limpeza,5 a 9 anos,Indígena,103
2022,2913606,Depositado em caçamba de serviço de limpeza,50 a 54 anos,Indígena,65
2022,2913606,Depositado em caçamba de serviço de limpeza,60 a 64 anos,Preta,382
2022,2913606,Depositado em caçamba de serviço de limpeza,60 a 64 anos,Branca,229
2022,2913606,Depositado em caçamba de serviço de limpeza,70 a 74 anos,Preta,184
2022,2913606,Depositado em caçamba de serviço de limpeza,85 a 89 anos,Preta,53
2022,2913606,Depositado em caçamba de serviço de limpeza,85 a 89 anos,Parda,89
2022,2913606,Depositado em caçamba de serviço de limpeza,100 anos ou mais,Branca,4
2022,2913606,Coletado no domicílio por serviço de limpeza,10 a 14 anos,Branca,1475
2022,2913606,Coletado no domicílio por serviço de limpeza,55 a 59 anos,Branca,1443
2022,2913606,Coletado no domicílio por serviço de limpeza,60 a 64 anos,Branca,1459
2022,2913606,Coletado no domicílio por serviço de limpeza,65 a 69 anos,Parda,2950
2022,2913606,Coletado no domicílio por serviço de limpeza,85 a 89 anos,Indígena,18
2022,2913606,Coletado no domicílio por serviço de limpeza,90 a 94 anos,Parda,208
2022,2913606,Coletado no domicílio por serviço de limpeza,100 anos ou mais,Preta,6
2022,2913606,Coletado no domicílio por serviço de limpeza,100 anos ou mais,Parda,22
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",10 a 14 anos,Branca,18
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",20 a 24 anos,Parda,86
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",35 a 39 anos,Parda,80
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",40 a 44 anos,Branca,17
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",45 a 49 anos,Preta,49
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",90 a 94 anos,Preta,2
2022,2913606,Coletado,0 a 4 anos,Parda,5432
2022,2913606,Coletado,5 a 9 anos,Branca,1800
2022,2913606,Coletado,10 a 14 anos,Amarela,16
2022,2913606,Coletado,10 a 14 anos,Branca,1808
2022,2913606,Coletado,30 a 34 anos,Preta,2965
2022,2913606,Coletado,35 a 39 anos,Amarela,19
2022,2913606,Coletado,50 a 54 anos,Parda,5879
2022,2913606,Coletado,75 a 79 anos,Parda,1446
2022,2913606,Coletado,85 a 89 anos,Preta,214
2022,2913606,Coletado,90 a 94 anos,Amarela,1
2022,2913606,Outro destino,5 a 9 anos,Indígena,5
2022,2913606,Outro destino,15 a 19 anos,Amarela,
2022,2913606,Outro destino,25 a 29 anos,Amarela,1
2022,2913606,Outro destino,35 a 39 anos,Amarela,
2022,2913606,Outro destino,65 a 69 anos,Parda,32
2022,2913606,Outro destino,80 a 84 anos,Amarela,
2022,2913606,Outro destino,90 a 94 anos,Indígena,
2022,2913606,Outro destino,90 a 94 anos,Parda,3
2022,2913606,Queimado na propriedade,5 a 9 anos,Indígena,334
2022,2913606,Queimado na propriedade,15 a 19 anos,Parda,545
2022,2913606,Queimado na propriedade,25 a 29 anos,Amarela,2
2022,2913606,Queimado na propriedade,35 a 39 anos,Indígena,214
2022,2913606,Queimado na propriedade,50 a 54 anos,Branca,76
2022,2913606,Queimado na propriedade,55 a 59 anos,Amarela,2
2022,2913606,Queimado na propriedade,80 a 84 anos,Branca,22
2022,2913606,Enterrado na propriedade,0 a 4 anos,Indígena,6
2022,2913606,Enterrado na propriedade,10 a 14 anos,Parda,6
2022,2913606,Enterrado na propriedade,15 a 19 anos,Preta,2
2022,2913606,Enterrado na propriedade,20 a 24 anos,Indígena,1
2022,2913606,Enterrado na propriedade,30 a 34 anos,Branca,2
2022,2913606,Enterrado na propriedade,60 a 64 anos,Parda,11
2022,2913606,Enterrado na propriedade,65 a 69 anos,Indígena,
2022,2913606,Enterrado na propriedade,70 a 74 anos,Amarela,
2022,2913606,Enterrado na propriedade,85 a 89 anos,Branca,
2022,2913606,Enterrado na propriedade,95 a 99 anos,Indígena,
2022,2913606,Enterrado na propriedade,100 anos ou mais,Indígena,
2022,2913606,Depositado em caçamba de serviço de limpeza,15 a 19 anos,Parda,1551
2022,2913606,Depositado em caçamba de serviço de limpeza,20 a 24 anos,Amarela,4
2022,2913606,Depositado em caçamba de serviço de limpeza,20 a 24 anos,Parda,1405
2022,2913606,Depositado em caçamba de serviço de limpeza,20 a 24 anos,Indígena,93
2022,2913606,Depositado em caçamba de serviço de limpeza,30 a 34 anos,Preta,722
2022,2913606,Depositado em caçamba de serviço de limpeza,30 a 34 anos,Parda,1353
2022,2913606,Depositado em caçamba de serviço de limpeza,40 a 44 anos,Branca,393
2022,2913606,Depositado em caçamba de serviço de limpeza,65 a 69 anos,Parda,685
2022,2913606,Depositado em caçamba de serviço de limpeza,75 a 79 anos,Indígena,18
2022,2913606,Depositado em caçamba de serviço de limpeza,80 a 84 anos,Amarela,
2022,2913606,Depositado em caçamba de serviço de limpeza,80 a 84 anos,Preta,70
2022,2913606,Depositado em caçamba de serviço de limpeza,90 a 94 anos,Parda,42
2022,2913606,Coletado no domicílio por serviço de limpeza,0 a 4 anos,Amarela,7
2022,2913606,Coletado no domicílio por serviço de limpeza,5 a 9 anos,Parda,4785
2022,2913606,Coletado no domicílio por serviço de limpeza,30 a 34 anos,Branca,1547
2022,2913606,Coletado no domicílio por serviço de limpeza,35 a 39 anos,Amarela,18
2022,2913606,Coletado no domicílio por serviço de limpeza,35 a 39 anos,Preta,2566
2022,2913606,Coletado no domicílio por serviço de limpeza,45 a 49 anos,Indígena,232
2022,2913606,Coletado no domicílio por serviço de limpeza,65 a 69 anos,Indígena,107
2022,2913606,Coletado no domicílio por serviço de limpeza,85 a 89 anos,Amarela,1
2022,2913606,Coletado no domicílio por serviço de limpeza,95 a 99 anos,Preta,31
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",15 a 19 anos,Parda,114
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",15 a 19 anos,Indígena,27
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",25 a 29 anos,Amarela,1
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",60 a 64 anos,Preta,37
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",65 a 69 anos,Indígena,7
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",70 a 74 anos,Branca,11
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",70 a 74 anos,Amarela,
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",75 a 79 anos,Preta,8
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",75 a 79 anos,Parda,22
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",80 a 84 anos,Branca,4
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",90 a 94 anos,Amarela,
2022,2913606,Coletado,25 a 29 anos,Parda,6037
2022,2913606,Coletado,30 a 34 anos,Parda,6108
2022,2913606,Coletado,30 a 34 anos,Amarela,15
2022,2913606,Coletado,55 a 59 anos,Branca,1731
2022,2913606,Coletado,60 a 64 anos,Amarela,4
2022,2913606,Coletado,60 a 64 anos,Preta,1813
2022,2913606,Coletado,75 a 79 anos,Preta,522
2022,2913606,Coletado,75 a 79 anos,Indígena,69
2022,2913606,Coletado,85 a 89 anos,Branca,299
2022,2913606,Coletado,95 a 99 anos,Indígena,4
2022,2913606,Outro destino,5 a 9 anos,Preta,12
2022,2913606,Outro destino,10 a 14 anos,Preta,17
2022,2913606,Outro destino,15 a 19 anos,Branca,16
2022,2913606,Outro destino,20 a 24 anos,Indígena,5
2022,2913606,Outro destino,30 a 34 anos,Preta,22
2022,2913606,Outro destino,40 a 44 anos,Indígena,5
2022,2913606,Outro destino,40 a 44 anos,Branca,21
2022,2913606,Outro destino,45 a 49 anos,Parda,54
2022,2913606,Outro destino,75 a 79 anos,Parda,19
2022,2913606,Outro destino,95 a 99 anos,Branca,1
2022,2913606,Outro destino,95 a 99 anos,Amarela,
2022,2913606,Queimado na propriedade,5 a 9 anos,Branca,70
2022,2913606,Queimado na propriedade,40 a 44 anos,Amarela,3
2022,2913606,Queimado na propriedade,40 a 44 anos,Parda,581
2022,2913606,Queimado na propriedade,70 a 74 anos,Amarela,1
2022,2913606,Queimado na propriedade,80 a 84 anos,Parda,87
2022,2913606,Queimado na propriedade,95 a 99 anos,Branca,3
2022,2913606,Enterrado na propriedade,5 a 9 anos,Indígena,4
2022,2913606,Enterrado na propriedade,30 a 34 anos,Indígena,5
2022,2913606,Enterrado na propriedade,35 a 39 anos,Preta,4
2022,2913606,Enterrado na propriedade,45 a 49 anos,Parda,13
2022,2913606,Enterrado na propriedade,50 a 54 anos,Indígena,2
2022,2913606,Enterrado na propriedade,70 a 74 anos,Indígena,2
2022,2913606,Enterrado na propriedade,75 a 79 anos,Amarela,
2022,2913606,Enterrado na propriedade,80 a 84 anos,Preta,1
2022,2913606,Depositado em caçamba de serviço de limpeza,10 a 14 anos,Parda,1474
2022,2913606,Depositado em caçamba de serviço de limpeza,45 a 49 anos,Parda,1331
2022,2913606,Depositado em caçamba de serviço de limpeza,55 a 59 anos,Parda,1060
2022,2913606,Depositado em caçamba de serviço de limpeza,75 a 79 anos,Amarela,
2022,2913606,Depositado em caçamba de serviço de limpeza,75 a 79 anos,Parda,277
2022,2913606,Depositado em caçamba de serviço de limpeza,95 a 99 anos,Amarela,
2022,2913606,Coletado no domicílio por serviço de limpeza,30 a 34 anos,Preta,2243
2022,2913606,Coletado no domicílio por serviço de limpeza,40 a 44 anos,Branca,1954
2022,2913606,Coletado no domicílio por serviço de limpeza,60 a 64 anos,Parda,3953
2022,2913606,Coletado no domicílio por serviço de limpeza,90 a 94 anos,Branca,127
2022,2913606,Coletado no domicílio por serviço de limpeza,95 a 99 anos,Parda,59
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",5 a 9 anos,Indígena,26
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",25 a 29 anos,Preta,48
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",40 a 44 anos,Preta,48
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",55 a 59 anos,Indígena,14
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",65 a 69 anos,Amarela,
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",70 a 74 anos,Indígena,3
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",70 a 74 anos,Parda,35
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",90 a 94 anos,Indígena,
2022,2913606,Queimado na propriedade,5 a 9 anos,Parda,533
2022,2913606,Coletado,5 a 9 anos,Parda,6305
2022,2913606,Outro destino,60 a 64 anos,Parda,39
2022,2913606,Coletado no domicílio por serviço de limpeza,35 a 39 anos,Parda,5717
2022,2913606,Coletado,35 a 39 anos,Parda,7258
2022,2913606,Coletado no domicílio por serviço de limpeza,85 a 89 anos,Parda,465
2022,2913606,Enterrado na propriedade,85 a 89 anos,Parda,1
2022,2913606,Coletado no domicílio por serviço de limpeza,25 a 29 anos,Parda,4709
2022,2913606,Outro destino,85 a 89 anos,Parda,10
2022,2913606,Outro destino,70 a 74 anos,Parda,18
2022,2913606,Outro destino,100 anos ou mais,Parda,
2022,2913606,Coletado no domicílio por serviço de limpeza,15 a 19 anos,Preta,2061
2022,2913606,Outro destino,80 a 84 anos,Preta,6
2022,2913606,Coletado,100 anos ou mais,Preta,9
2022,2913606,Outro destino,60 a 64 anos,Preta,18
2022,2913606,Outro destino,0 a 4 anos,Preta,16
2022,2913606,Depositado em caçamba de serviço de limpeza,45 a 49 anos,Preta,690
2022,2913606,Depositado em caçamba de serviço de limpeza,15 a 19 anos,Preta,693
2022,2913606,Queimado na propriedade,0 a 4 anos,Preta,120
2022,2913606,Outro destino,40 a 44 anos,Preta,36
2022,2913606,Coletado,45 a 49 anos,Preta,2684
2022,2913606,Coletado,50 a 54 anos,Preta,2399
2022,2913606,Depositado em caçamba de serviço de limpeza,95 a 99 anos,Preta,8
2022,2913606,Queimado na propriedade,55 a 59 anos,Preta,194
2022,2913606,Depositado em caçamba de serviço de limpeza,90 a 94 anos,Preta,17
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",90 a 94 anos,Branca,
2022,2913606,Coletado no domicílio por serviço de limpeza,20 a 24 anos,Branca,1603
2022,2913606,Outro destino,65 a 69 anos,Branca,7
2022,2913606,Coletado no domicílio por serviço de limpeza,75 a 79 anos,Branca,635
2022,2913606,Queimado na propriedade,90 a 94 anos,Branca,6
2022,2913606,Depositado em caçamba de serviço de limpeza,45 a 49 anos,Branca,305
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",75 a 79 anos,Branca,4
2022,2913606,Outro destino,70 a 74 anos,Branca,5
2022,2913606,Outro destino,90 a 94 anos,Amarela,
2022,2913606,Queimado na propriedade,50 a 54 anos,Amarela,1
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",35 a 39 anos,Amarela,1
2022,2913606,Queimado na propriedade,90 a 94 anos,Amarela,
2022,2913606,Coletado no domicílio por serviço de limpeza,50 a 54 anos,Amarela,13
2022,2913606,Depositado em caçamba de serviço de limpeza,65 a 69 anos,Amarela,
2022,2913606,Coletado,5 a 9 anos,Amarela,19
2022,2913606,Outro destino,55 a 59 anos,Amarela,
2022,2913606,Depositado em caçamba de serviço de limpeza,90 a 94 anos,Amarela,
2022,2913606,Queimado na propriedade,5 a 9 anos,Amarela,
2022,2913606,Enterrado na propriedade,45 a 49 anos,Indígena,5
2022,2913606,Coletado no domicílio por serviço de limpeza,75 a 79 anos,Indígena,51
2022,2913606,Enterrado na propriedade,25 a 29 anos,Indígena,3
2022,2913606,Enterrado na propriedade,80 a 84 anos,Indígena,2
2022,2913606,Outro destino,25 a 29 anos,Indígena,5
2022,2913606,Outro destino,0 a 4 anos,Indígena,4
2022,2913606,Outro destino,30 a 34 anos,Indígena,3
2022,2913606,"Jogado em terreno baldio, encosta ou área pública",85 a 89 anos,Indígena,1
2022,2913606,Queimado na propriedade,75 a 79 anos,Indígena,60
2022,2913606,Queimado na propriedade,100 anos ou mais,Indígena,
