ano,id_municipio,grupo_idade,sexo,cor_raca,populacao_residente
2022,2913606,0 a 4 anos,Homens,Parda,3080
2022,2913606,0 a 4 anos,Mulheres,Branca,1062
2010,2913606,0 a 4 anos,Mulheres,Amarela,63
2022,2913606,0 a 4 anos,Mulheres,Indígena,331
2010,2913606,0 a 4 anos,Homens,Indígena,149
2022,2913606,5 a 9 anos,Mulheres,Amarela,10
2010,2913606,5 a 9 anos,Homens,Amarela,70
2022,2913606,5 a 9 anos,Homens,Branca,984
2010,2913606,5 a 9 anos,Homens,Parda,4846
2010,2913606,10 a 14 anos,Mulheres,Branca,1540
2010,2913606,10 a 14 anos,Homens,Parda,5248
2010,2913606,10 a 14 anos,Homens,Indígena,200
2010,2913606,10 a 14 anos,Mulheres,Indígena,204
2010,2913606,10 a 14 anos,Homens,Branca,1486
2022,2913606,15 a 19 anos,Homens,Branca,1031
2022,2913606,15 a 19 anos,Homens,Indígena,296
2022,2913606,15 a 19 anos,Mulheres,Branca,1079
2010,2913606,15 a 19 anos,Homens,Amarela,85
2010,2913606,15 a 19 anos,Mulheres,Indígena,178
2022,2913606,20 a 24 anos,Mulheres,Amarela,11
2010,2913606,20 a 24 anos,Homens,Branca,1378
2010,2913606,20 a 24 anos,Homens,Parda,4715
2010,2913606,20 a 24 anos,Mulheres,Indígena,166
2010,2913606,20 a 24 anos,Homens,Indígena,181
2010,2913606,20 a 24 anos,Mulheres,Preta,1739
2010,2913606,25 a 29 anos,Homens,Amarela,87
2022,2913606,25 a 29 anos,Homens,Branca,933
2010,2913606,25 a 29 anos,Homens,Branca,1448
2010,2913606,30 a 34 anos,Homens,Branca,1287
2022,2913606,30 a 34 anos,Homens,Preta,1546
2010,2913606,30 a 34 anos,Homens,Preta,1667
2022,2913606,30 a 34 anos,Homens,Indígena,226
2010,2913606,30 a 34 anos,Mulheres,Branca,1525
2010,2913606,35 a 39 anos,Mulheres,Parda,3963
2010,2913606,35 a 39 anos,Homens,Indígena,140
2022,2913606,35 a 39 anos,Homens,Preta,1734
2010,2913606,35 a 39 anos,Homens,Parda,3530
2022,2913606,40 a 44 anos,Mulheres,Amarela,14
2022,2913606,40 a 44 anos,Mulheres,Indígena,299
2022,2913606,40 a 44 anos,Mulheres,Parda,4409
2010,2913606,40 a 44 anos,Mulheres,Amarela,75
2010,2913606,40 a 44 anos,Homens,Branca,1146
2010,2913606,40 a 44 anos,Mulheres,Preta,1188
2022,2913606,45 a 49 anos,Mulheres,Parda,3668
2022,2913606,45 a 49 anos,Mulheres,Preta,1502
2022,2913606,50 a 54 anos,Mulheres,Amarela,12
2022,2913606,50 a 54 anos,Mulheres,Parda,3435
2010,2913606,50 a 54 anos,Mulheres,Indígena,110
2010,2913606,55 a 59 anos,Homens,Branca,790
2022,2913606,55 a 59 anos,Homens,Preta,1173
2022,2913606,55 a 59 anos,Homens,Indígena,201
2010,2913606,55 a 59 anos,Mulheres,Preta,729
2022,2913606,55 a 59 anos,Mulheres,Branca,988
2010,2913606,60 a 64 anos,Homens,Amarela,9
2010,2913606,60 a 64 anos,Homens,Parda,1590
2022,2913606,60 a 64 anos,Homens,Indígena,189
2022,2913606,60 a 64 anos,Mulheres,Indígena,203
2022,2913606,60 a 64 anos,Mulheres,Preta,1015
2010,2913606,60 a 64 anos,Homens,Preta,510
2022,2913606,65 a 69 anos,Mulheres,Amarela,4
2010,2913606,65 a 69 anos,Homens,Amarela,15
2010,2913606,65 a 69 anos,Mulheres,Indígena,44
2022,2913606,65 a 69 anos,Mulheres,Parda,2118
2010,2913606,65 a 69 anos,Homens,Preta,395
2022,2913606,70 a 74 anos,Mulheres,Amarela,5
2010,2913606,70 a 74 anos,Homens,Indígena,30
2010,2913606,70 a 74 anos,Mulheres,Parda,1061
2022,2913606,70 a 74 anos,Homens,Indígena,96
2010,2913606,70 a 74 anos,Mulheres,Preta,353
2010,2913606,75 a 79 anos,Homens,Indígena,20
2010,2913606,75 a 79 anos,Homens,Parda,598
2010,2913606,75 a 79 anos,Mulheres,Preta,223
2010,2913606,80 a 84 anos,Mulheres,Amarela,8
2022,2913606,80 a 84 anos,Mulheres,Indígena,46
2022,2913606,80 a 84 anos,Mulheres,Parda,650
2010,2913606,85 a 89 anos,Homens,Indígena,4
2022,2913606,85 a 89 anos,Mulheres,Indígena,27
2010,2913606,85 a 89 anos,Homens,Branca,83
2022,2913606,85 a 89 anos,Homens,Parda,219
2022,2913606,85 a 89 anos,Mulheres,Branca,222
2010,2913606,90 a 94 anos,Homens,Indígena,2
2010,2913606,90 a 94 anos,Mulheres,Indígena,8
2010,2913606,90 a 94 anos,Mulheres,Branca,80
2022,2913606,90 a 94 anos,Homens,Parda,95
2010,2913606,95 a 99 anos,Homens,Indígena,
2010,2913606,95 a 99 anos,Mulheres,Indígena,2
2022,2913606,95 a 99 anos,Homens,Branca,16
2010,2913606,100 anos ou mais,Homens,Indígena,
2022,2913606,100 anos ou mais,Homens,Amarela,
2010,2913606,100 anos ou mais,Homens,Preta,2
2022,2913606,100 anos ou mais,Homens,Parda,8
2010,2913606,0 a 4 anos,Homens,Parda,4394
2010,2913606,0 a 4 anos,Mulheres,Preta,813
2010,2913606,0 a 4 anos,Homens,Branca,1473
2010,2913606,5 a 9 anos,Mulheres,Amarela,65
2010,2913606,5 a 9 anos,Mulheres,Preta,1114
2022,2913606,5 a 9 anos,Homens,Parda,3692
2022,2913606,5 a 9 anos,Mulheres,Parda,3325
2022,2913606,10 a 14 anos,Homens,Amarela,6
2022,2913606,10 a 14 anos,Mulheres,Indígena,342
2022,2913606,10 a 14 anos,Mulheres,Preta,1211
2022,2913606,15 a 19 anos,Mulheres,Amarela,14
2010,2913606,15 a 19 anos,Mulheres,Preta,1556
2022,2913606,15 a 19 anos,Homens,Parda,3610
2010,2913606,15 a 19 anos,Homens,Preta,1588
2010,2913606,15 a 19 anos,Mulheres,Parda,4974
2022,2913606,15 a 19 anos,Mulheres,Preta,1488
2022,2913606,20 a 24 anos,Homens,Amarela,7
2022,2913606,20 a 24 anos,Homens,Indígena,289
2022,2913606,20 a 24 anos,Mulheres,Indígena,307
2010,2913606,20 a 24 anos,Homens,Preta,1646
2010,2913606,20 a 24 anos,Mulheres,Parda,4975
2010,2913606,20 a 24 anos,Mulheres,Amarela,117
2022,2913606,20 a 24 anos,Homens,Preta,1665
2022,2913606,20 a 24 anos,Homens,Branca,955
2022,2913606,25 a 29 anos,Homens,Amarela,4
2010,2913606,25 a 29 anos,Mulheres,Preta,1807
2022,2913606,25 a 29 anos,Mulheres,Indígena,276
2010,2913606,25 a 29 anos,Mulheres,Branca,1601
2022,2913606,25 a 29 anos,Homens,Preta,1653
2010,2913606,25 a 29 anos,Mulheres,Parda,5022
2010,2913606,25 a 29 anos,Homens,Preta,1747
2022,2913606,25 a 29 anos,Mulheres,Branca,994
2022,2913606,30 a 34 anos,Mulheres,Parda,3667
2010,2913606,30 a 34 anos,Mulheres,Amarela,92
2010,2913606,30 a 34 anos,Mulheres,Indígena,173
2022,2913606,30 a 34 anos,Homens,Parda,2989
2010,2913606,30 a 34 anos,Mulheres,Parda,4557
2022,2913606,35 a 39 anos,Homens,Amarela,8
2022,2913606,35 a 39 anos,Mulheres,Indígena,315
2010,2913606,35 a 39 anos,Mulheres,Amarela,74
2010,2913606,35 a 39 anos,Mulheres,Branca,1355
2010,2913606,35 a 39 anos,Mulheres,Indígena,138
2022,2913606,35 a 39 anos,Homens,Branca,929
2022,2913606,35 a 39 anos,Mulheres,Branca,1260
2010,2913606,40 a 44 anos,Homens,Amarela,41
2010,2913606,40 a 44 anos,Homens,Parda,3302
2010,2913606,40 a 44 anos,Homens,Preta,1258
2022,2913606,40 a 44 anos,Homens,Parda,3823
2022,2913606,45 a 49 anos,Homens,Amarela,7
2010,2913606,45 a 49 anos,Homens,Branca,1074
2010,2913606,45 a 49 anos,Mulheres,Indígena,116
2022,2913606,45 a 49 anos,Homens,Preta,1487
2010,2913606,50 a 54 anos,Homens,Amarela,16
2022,2913606,50 a 54 anos,Mulheres,Preta,1351
2022,2913606,50 a 54 anos,Homens,Indígena,209
2010,2913606,55 a 59 anos,Mulheres,Branca,866
2022,2913606,55 a 59 anos,Mulheres,Parda,3188
2010,2913606,55 a 59 anos,Homens,Preta,726
2022,2913606,55 a 59 anos,Mulheres,Indígena,220
2010,2913606,60 a 64 anos,Mulheres,Parda,1682
2022,2913606,60 a 64 anos,Homens,Parda,2553
2022,2913606,65 a 69 anos,Homens,Branca,627
2022,2913606,65 a 69 anos,Mulheres,Branca,740
2010,2913606,65 a 69 anos,Homens,Branca,494
2010,2913606,70 a 74 anos,Homens,Amarela,9
2010,2913606,70 a 74 anos,Mulheres,Indígena,31
2010,2913606,70 a 74 anos,Homens,Preta,290
2022,2913606,70 a 74 anos,Mulheres,Indígena,87
2010,2913606,70 a 74 anos,Homens,Parda,879
2022,2913606,70 a 74 anos,Homens,Preta,505
2010,2913606,75 a 79 anos,Mulheres,Amarela,8
2010,2913606,75 a 79 anos,Homens,Amarela,11
2022,2913606,75 a 79 anos,Mulheres,Preta,315
2010,2913606,75 a 79 anos,Mulheres,Branca,389
2010,2913606,75 a 79 anos,Homens,Preta,188
2022,2913606,75 a 79 anos,Homens,Parda,728
2022,2913606,80 a 84 anos,Homens,Indígena,26
2010,2913606,80 a 84 anos,Mulheres,Preta,152
2010,2913606,80 a 84 anos,Homens,Branca,169
2010,2913606,85 a 89 anos,Mulheres,Amarela,2
2010,2913606,85 a 89 anos,Mulheres,Indígena,6
2010,2913606,85 a 89 anos,Homens,Preta,61
2022,2913606,85 a 89 anos,Homens,Branca,102
2022,2913606,85 a 89 anos,Homens,Preta,107
2010,2913606,85 a 89 anos,Mulheres,Branca,147
2010,2913606,90 a 94 anos,Homens,Amarela,
2022,2913606,90 a 94 anos,Mulheres,Amarela,1
2022,2913606,90 a 94 anos,Mulheres,Indígena,9
2010,2913606,90 a 94 anos,Homens,Branca,31
2022,2913606,90 a 94 anos,Homens,Preta,40
2022,2913606,90 a 94 anos,Homens,Branca,44
2022,2913606,90 a 94 anos,Mulheres,Parda,180
2022,2913606,95 a 99 anos,Homens,Amarela,
2010,2913606,95 a 99 anos,Homens,Branca,7
2022,2913606,100 anos ou mais,Mulheres,Branca,4
2010,2913606,100 anos ou mais,Mulheres,Branca,8
2022,2913606,0 a 4 anos,Homens,Indígena,309
2022,2913606,0 a 4 anos,Homens,Branca,1078
2022,2913606,0 a 4 anos,Mulheres,Parda,2958
2010,2913606,0 a 4 anos,Mulheres,Indígena,170
2022,2913606,5 a 9 anos,Mulheres,Preta,1069
2022,2913606,5 a 9 anos,Mulheres,Indígena,331
2010,2913606,5 a 9 anos,Homens,Preta,1360
2010,2913606,5 a 9 anos,Homens,Branca,1406
2022,2913606,10 a 14 anos,Mulheres,Branca,891
2010,2913606,15 a 19 anos,Mulheres,Amarela,91
2010,2913606,15 a 19 anos,Homens,Branca,1396
2010,2913606,15 a 19 anos,Homens,Indígena,184
2022,2913606,20 a 24 anos,Mulheres,Branca,1095
2022,2913606,25 a 29 anos,Homens,Parda,3097
2022,2913606,30 a 34 anos,Mulheres,Indígena,260
2022,2913606,30 a 34 anos,Mulheres,Amarela,8
2010,2913606,30 a 34 anos,Homens,Amarela,74
2010,2913606,30 a 34 anos,Homens,Indígena,132
2010,2913606,30 a 34 anos,Homens,Parda,4085
2022,2913606,35 a 39 anos,Homens,Indígena,293
2010,2913606,35 a 39 anos,Homens,Branca,1081
2022,2913606,35 a 39 anos,Mulheres,Parda,4210
2022,2913606,40 a 44 anos,Homens,Indígena,296
2022,2913606,40 a 44 anos,Homens,Preta,1901
2010,2913606,40 a 44 anos,Homens,Indígena,120
2010,2913606,40 a 44 anos,Mulheres,Parda,3780
2010,2913606,45 a 49 anos,Mulheres,Amarela,61
2010,2913606,50 a 54 anos,Homens,Preta,1045
2022,2913606,50 a 54 anos,Homens,Preta,1317
2010,2913606,50 a 54 anos,Mulheres,Parda,2876
2022,2913606,50 a 54 anos,Homens,Branca,873
2022,2913606,50 a 54 anos,Mulheres,Indígena,195
2010,2913606,55 a 59 anos,Mulheres,Amarela,33
2010,2913606,55 a 59 anos,Mulheres,Parda,2266
2022,2913606,60 a 64 anos,Homens,Amarela,1
2010,2913606,60 a 64 anos,Mulheres,Preta,527
2022,2913606,60 a 64 anos,Mulheres,Parda,2934
2022,2913606,60 a 64 anos,Mulheres,Branca,945
2010,2913606,65 a 69 anos,Mulheres,Branca,552
2010,2913606,65 a 69 anos,Homens,Indígena,47
2010,2913606,65 a 69 anos,Homens,Parda,1111
2022,2913606,65 a 69 anos,Mulheres,Preta,857
2022,2913606,65 a 69 anos,Homens,Parda,1904
2022,2913606,65 a 69 anos,Homens,Indígena,117
2022,2913606,65 a 69 anos,Homens,Preta,700
2022,2913606,70 a 74 anos,Homens,Amarela,2
2022,2913606,70 a 74 anos,Mulheres,Preta,536
2022,2913606,75 a 79 anos,Homens,Amarela,2
2022,2913606,75 a 79 anos,Homens,Preta,268
2022,2913606,75 a 79 anos,Mulheres,Indígena,64
2022,2913606,75 a 79 anos,Homens,Indígena,69
2022,2913606,75 a 79 anos,Mulheres,Branca,425
2010,2913606,85 a 89 anos,Homens,Amarela,
2022,2913606,85 a 89 anos,Homens,Amarela,
2010,2913606,85 a 89 anos,Mulheres,Parda,227
2010,2913606,90 a 94 anos,Mulheres,Amarela,
2010,2913606,90 a 94 anos,Mulheres,Preta,47
2022,2913606,90 a 94 anos,Mulheres,Preta,54
2010,2913606,95 a 99 anos,Mulheres,Preta,16
2010,2913606,95 a 99 anos,Homens,Parda,28
2022,2913606,95 a 99 anos,Mulheres,Branca,30
2010,2913606,95 a 99 anos,Mulheres,Parda,46
2022,2913606,95 a 99 anos,Mulheres,Parda,60
2022,2913606,100 anos ou mais,Homens,Indígena,
2010,2913606,100 anos ou mais,Homens,Amarela,
2010,2913606,100 anos ou mais,Mulheres,Amarela,1
2022,2913606,0 a 4 anos,Mulheres,Preta,867
2010,2913606,0 a 4 anos,Homens,Preta,901
2010,2913606,0 a 4 anos,Mulheres,Branca,1533
2022,2913606,5 a 9 anos,Homens,Amarela,10
2022,2913606,5 a 9 anos,Mulheres,Branca,935
2010,2913606,5 a 9 anos,Mulheres,Indígena,202
2022,2913606,10 a 14 anos,Homens,Branca,1051
2022,2913606,10 a 14 anos,Homens,Parda,3620
2022,2913606,10 a 14 anos,Homens,Preta,1210
2010,2913606,10 a 14 anos,Homens,Preta,1528
2022,2913606,15 a 19 anos,Homens,Amarela,7
2022,2913606,15 a 19 anos,Homens,Preta,1560
2010,2913606,15 a 19 anos,Homens,Parda,4987
2022,2913606,20 a 24 anos,Mulheres,Parda,3698
2010,2913606,20 a 24 anos,Mulheres,Branca,1503
2022,2913606,25 a 29 anos,Mulheres,Amarela,15
2022,2913606,25 a 29 anos,Mulheres,Parda,3488
2010,2913606,25 a 29 anos,Mulheres,Indígena,162
2010,2913606,25 a 29 anos,Homens,Indígena,195
2022,2913606,25 a 29 anos,Homens,Indígena,255
2022,2913606,30 a 34 anos,Mulheres,Branca,1065
2022,2913606,30 a 34 anos,Homens,Branca,866
2022,2913606,30 a 34 anos,Mulheres,Preta,1655
2022,2913606,35 a 39 anos,Mulheres,Amarela,16
2022,2913606,35 a 39 anos,Mulheres,Preta,1911
2022,2913606,40 a 44 anos,Homens,Amarela,10
2022,2913606,40 a 44 anos,Mulheres,Preta,1854
2022,2913606,40 a 44 anos,Homens,Branca,1131
2010,2913606,40 a 44 anos,Mulheres,Branca,1245
2010,2913606,45 a 49 anos,Homens,Parda,3090
2022,2913606,45 a 49 anos,Mulheres,Indígena,282
2010,2913606,45 a 49 anos,Homens,Preta,1099
2010,2913606,45 a 49 anos,Homens,Indígena,106
2022,2913606,45 a 49 anos,Homens,Parda,3191
2010,2913606,45 a 49 anos,Mulheres,Branca,1172
2010,2913606,45 a 49 anos,Mulheres,Preta,996
2022,2913606,50 a 54 anos,Homens,Amarela,8
2010,2913606,50 a 54 anos,Mulheres,Amarela,40
2010,2913606,50 a 54 anos,Homens,Indígena,96
2010,2913606,50 a 54 anos,Homens,Parda,2692
2010,2913606,50 a 54 anos,Homens,Branca,993
2010,2913606,55 a 59 anos,Homens,Amarela,28
2010,2913606,55 a 59 anos,Homens,Indígena,81
2010,2913606,55 a 59 anos,Mulheres,Indígena,90
2022,2913606,55 a 59 anos,Homens,Branca,858
2022,2913606,55 a 59 anos,Mulheres,Preta,1134
2010,2913606,60 a 64 anos,Mulheres,Amarela,17
2010,2913606,60 a 64 anos,Homens,Indígena,60
2010,2913606,60 a 64 anos,Mulheres,Branca,665
2022,2913606,65 a 69 anos,Homens,Amarela,7
2010,2913606,65 a 69 anos,Mulheres,Parda,1267
2022,2913606,70 a 74 anos,Homens,Parda,1283
2022,2913606,70 a 74 anos,Mulheres,Branca,616
2010,2913606,70 a 74 anos,Homens,Branca,385
2010,2913606,70 a 74 anos,Mulheres,Branca,503
2022,2913606,75 a 79 anos,Homens,Branca,335
2022,2913606,75 a 79 anos,Mulheres,Parda,921
2010,2913606,75 a 79 anos,Mulheres,Parda,745
2010,2913606,75 a 79 anos,Homens,Branca,245
2010,2913606,80 a 84 anos,Mulheres,Branca,266
2010,2913606,80 a 84 anos,Mulheres,Indígena,25
2022,2913606,80 a 84 anos,Mulheres,Branca,345
2010,2913606,80 a 84 anos,Homens,Parda,352
2010,2913606,80 a 84 anos,Homens,Preta,149
2010,2913606,80 a 84 anos,Mulheres,Parda,478
2022,2913606,80 a 84 anos,Homens,Branca,239
2022,2913606,85 a 89 anos,Mulheres,Amarela,1
2010,2913606,85 a 89 anos,Mulheres,Preta,78
2022,2913606,90 a 94 anos,Homens,Amarela,
2010,2913606,90 a 94 anos,Homens,Parda,69
2022,2913606,90 a 94 anos,Mulheres,Branca,104
2010,2913606,95 a 99 anos,Mulheres,Amarela,
2022,2913606,95 a 99 anos,Mulheres,Amarela,
2010,2913606,95 a 99 anos,Homens,Amarela,
2022,2913606,95 a 99 anos,Mulheres,Indígena,6
2022,2913606,95 a 99 anos,Homens,Preta,18
2022,2913606,95 a 99 anos,Homens,Parda,22
2022,2913606,100 anos ou mais,Mulheres,Indígena,1
2010,2913606,100 anos ou mais,Homens,Branca,3
2010,2913606,100 anos ou mais,Mulheres,Parda,18
2022,2913606,0 a 4 anos,Homens,Amarela,3
2022,2913606,0 a 4 anos,Mulheres,Amarela,7
2010,2913606,0 a 4 anos,Homens,Amarela,72
2022,2913606,0 a 4 anos,Homens,Preta,869
2010,2913606,0 a 4 anos,Mulheres,Parda,4258
2010,2913606,5 a 9 anos,Mulheres,Parda,4660
2022,2913606,5 a 9 anos,Homens,Indígena,355
2022,2913606,5 a 9 anos,Homens,Preta,1137
2010,2913606,5 a 9 anos,Homens,Indígena,198
2010,2913606,5 a 9 anos,Mulheres,Branca,1501
2022,2913606,10 a 14 anos,Mulheres,Amarela,11
2010,2913606,10 a 14 anos,Homens,Amarela,73
2010,2913606,10 a 14 anos,Mulheres,Amarela,91
2022,2913606,10 a 14 anos,Homens,Indígena,390
2022,2913606,10 a 14 anos,Mulheres,Parda,3483
2010,2913606,10 a 14 anos,Mulheres,Preta,1467
2010,2913606,10 a 14 anos,Mulheres,Parda,5342
2022,2913606,15 a 19 anos,Mulheres,Indígena,318
2022,2913606,15 a 19 anos,Mulheres,Parda,3668
2010,2913606,15 a 19 anos,Mulheres,Branca,1418
2010,2913606,20 a 24 anos,Homens,Amarela,77
2022,2913606,20 a 24 anos,Mulheres,Preta,1740
2022,2913606,20 a 24 anos,Homens,Parda,3317
2010,2913606,25 a 29 anos,Mulheres,Amarela,118
2022,2913606,25 a 29 anos,Mulheres,Preta,1655
2010,2913606,25 a 29 anos,Homens,Parda,4473
2022,2913606,30 a 34 anos,Homens,Amarela,7
2010,2913606,30 a 34 anos,Mulheres,Preta,1616
2010,2913606,35 a 39 anos,Homens,Preta,1303
2010,2913606,35 a 39 anos,Homens,Amarela,53
2022,2913606,35 a 39 anos,Homens,Parda,3703
2010,2913606,35 a 39 anos,Mulheres,Preta,1223
2022,2913606,40 a 44 anos,Mulheres,Branca,1344
2010,2913606,40 a 44 anos,Mulheres,Indígena,124
2022,2913606,45 a 49 anos,Mulheres,Amarela,11
2022,2913606,45 a 49 anos,Mulheres,Branca,1060
2010,2913606,45 a 49 anos,Homens,Amarela,51
2022,2913606,45 a 49 anos,Homens,Branca,894
2010,2913606,45 a 49 anos,Mulheres,Parda,3512
2022,2913606,45 a 49 anos,Homens,Indígena,249
2022,2913606,50 a 54 anos,Mulheres,Branca,1054
2010,2913606,50 a 54 anos,Mulheres,Branca,1098
2010,2913606,50 a 54 anos,Mulheres,Preta,951
2022,2913606,50 a 54 anos,Homens,Parda,3033
2022,2913606,55 a 59 anos,Homens,Amarela,10
2022,2913606,55 a 59 anos,Mulheres,Amarela,12
2022,2913606,55 a 59 anos,Homens,Parda,2715
2010,2913606,55 a 59 anos,Homens,Parda,2035
2022,2913606,60 a 64 anos,Mulheres,Amarela,3
2022,2913606,60 a 64 anos,Homens,Preta,1035
2010,2913606,60 a 64 anos,Mulheres,Indígena,47
2022,2913606,60 a 64 anos,Homens,Branca,831
2010,2913606,60 a 64 anos,Homens,Branca,631
2010,2913606,65 a 69 anos,Mulheres,Amarela,11
2010,2913606,65 a 69 anos,Mulheres,Preta,389
2022,2913606,65 a 69 anos,Mulheres,Indígena,136
2022,2913606,70 a 74 anos,Homens,Branca,520
2010,2913606,70 a 74 anos,Mulheres,Amarela,12
2022,2913606,70 a 74 anos,Mulheres,Parda,1508
2022,2913606,75 a 79 anos,Mulheres,Amarela,3
2010,2913606,75 a 79 anos,Mulheres,Indígena,25
2022,2913606,80 a 84 anos,Mulheres,Amarela,2
2010,2913606,80 a 84 anos,Homens,Amarela,5
2022,2913606,80 a 84 anos,Homens,Amarela,5
2010,2913606,80 a 84 anos,Homens,Indígena,18
2022,2913606,80 a 84 anos,Mulheres,Preta,285
2022,2913606,80 a 84 anos,Homens,Preta,162
2022,2913606,80 a 84 anos,Homens,Parda,468
2022,2913606,85 a 89 anos,Homens,Indígena,17
2022,2913606,85 a 89 anos,Mulheres,Parda,382
2022,2913606,85 a 89 anos,Mulheres,Preta,133
2010,2913606,85 a 89 anos,Homens,Parda,162
2022,2913606,90 a 94 anos,Homens,Indígena,7
2010,2913606,90 a 94 anos,Homens,Preta,31
2010,2913606,90 a 94 anos,Mulheres,Parda,94
2022,2913606,95 a 99 anos,Homens,Indígena,
2010,2913606,95 a 99 anos,Homens,Preta,7
2022,2913606,95 a 99 anos,Mulheres,Preta,25
2010,2913606,95 a 99 anos,Mulheres,Branca,30
2022,2913606,100 anos ou mais,Mulheres,Amarela,
2010,2913606,100 anos ou mais,Mulheres,Indígena,2
2022,2913606,100 anos ou mais,Homens,Preta,4
2022,2913606,100 anos ou mais,Homens,Branca,6
2022,2913606,100 anos ou mais,Mulheres,Preta,7
2010,2913606,100 anos ou mais,Homens,Parda,8
2010,2913606,100 anos ou mais,Mulheres,Preta,10
2022,2913606,100 anos ou mais,Mulheres,Parda,18