id_municipio,forma_declaracao_idade,sexo,idade,idade_anos,grupo_idade,populacao_residente
2913606,Data de nascimento,Homens,1 mês,,100 anos ou mais,68
2913606,Idade presumida,Homens,2 anos,2.0,0 a 4 anos,131
2913606,Idade presumida,Mulheres,2 anos,2.0,0 a 4 anos,117
2913606,Data de nascimento,Mulheres,3 anos,3.0,0 a 4 anos,952
2913606,Data de nascimento,Mulheres,5 anos,5.0,5 a 9 anos,892
2913606,Data de nascimento,Homens,7 anos,7.0,5 a 9 anos,1023
2913606,Idade presumida,Homens,10 anos,10.0,10 a 14 anos,219
2913606,Data de nascimento,Mulheres,12 anos,12.0,10 a 14 anos,1044
2913606,Idade presumida,Homens,13 anos,13.0,10 a 14 anos,275
2913606,Data de nascimento,Homens,14 anos,14.0,10 a 14 anos,1049
2913606,Data de nascimento,Mulheres,17 anos,17.0,15 a 19 anos,1090
2913606,Idade presumida,Mulheres,20 anos,20.0,20 a 24 anos,283
2913606,Idade presumida,Mulheres,23 anos,23.0,20 a 24 anos,261
2913606,Idade presumida,Homens,26 anos,26.0,25 a 29 anos,208
2913606,Idade presumida,Homens,29 anos,29.0,25 a 29 anos,209
2913606,Data de nascimento,Homens,30 anos,30.0,30 a 34 anos,853
2913606,Data de nascimento,Mulheres,32 anos,32.0,30 a 34 anos,1041
2913606,Data de nascimento,Homens,34 anos,34.0,30 a 34 anos,899
2913606,Data de nascimento,Homens,39 anos,39.0,35 a 39 anos,1085
2913606,Idade presumida,Mulheres,39 anos,39.0,35 a 39 anos,221
2913606,Data de nascimento,Mulheres,40 anos,40.0,40 a 44 anos,1412
2913606,Idade presumida,Mulheres,41 anos,41.0,40 a 44 anos,191
2913606,Data de nascimento,Mulheres,43 anos,43.0,40 a 44 anos,1217
2913606,Idade presumida,Mulheres,46 anos,46.0,45 a 49 anos,211
2913606,Idade presumida,Homens,47 anos,47.0,45 a 49 anos,175
2913606,Idade presumida,Homens,55 anos,55.0,55 a 59 anos,223
2913606,Data de nascimento,Mulheres,55 anos,55.0,55 a 59 anos,971
2913606,Data de nascimento,Homens,56 anos,56.0,55 a 59 anos,805
2913606,Idade presumida,Mulheres,56 anos,56.0,55 a 59 anos,180
2913606,Data de nascimento,Mulheres,60 anos,60.0,60 a 64 anos,927
2913606,Idade presumida,Homens,63 anos,63.0,60 a 64 anos,141
2913606,Idade presumida,Mulheres,64 anos,64.0,60 a 64 anos,144
2913606,Data de nascimento,Homens,67 anos,67.0,65 a 69 anos,562
2913606,Idade presumida,Homens,68 anos,68.0,65 a 69 anos,112
2913606,Data de nascimento,Homens,70 anos,70.0,70 a 74 anos,486
2913606,Idade presumida,Homens,71 anos,71.0,70 a 74 anos,61
2913606,Idade presumida,Mulheres,72 anos,72.0,70 a 74 anos,105
2913606,Data de nascimento,Homens,75 anos,75.0,75 a 79 anos,274
2913606,Idade presumida,Mulheres,78 anos,78.0,75 a 79 anos,54
2913606,Data de nascimento,Homens,79 anos,79.0,75 a 79 anos,213
2913606,Idade presumida,Homens,80 anos,80.0,80 a 84 anos,52
2913606,Data de nascimento,Mulheres,84 anos,84.0,80 a 84 anos,167
2913606,Data de nascimento,Homens,88 anos,88.0,85 a 89 anos,50
2913606,Data de nascimento,Mulheres,9 meses,0.75,0 a 4 anos,68
2913606,Data de nascimento,Homens,9 meses,0.75,0 a 4 anos,85
2913606,Data de nascimento,Mulheres,91 anos,91.0,90 a 94 anos,64
2913606,Data de nascimento,Homens,10 meses,0.0,0 a 4 anos,77
2913606,Idade presumida,Mulheres,6 meses,0.5,0 a 4 anos,6
2913606,Data de nascimento,Homens,96 anos,96.0,95 a 99 anos,13
2913606,Idade presumida,Homens,89 anos,89.0,85 a 89 anos,17
2913606,Idade presumida,Mulheres,92 anos,92.0,90 a 94 anos,17
2913606,Idade presumida,Homens,86 anos,86.0,85 a 89 anos,21
2913606,Idade presumida,Homens,85 anos,85.0,85 a 89 anos,23
2913606,Data de nascimento,Mulheres,95 anos,95.0,95 a 99 anos,27
2913606,Idade presumida,Homens,83 anos,83.0,80 a 84 anos,30
2913606,Idade presumida,Homens,1 ano,1.0,0 a 4 anos,97
2913606,Data de nascimento,Homens,2 anos,2.0,0 a 4 anos,918
2913606,Data de nascimento,Homens,6 anos,6.0,5 a 9 anos,1011
2913606,Data de nascimento,Mulheres,8 anos,8.0,5 a 9 anos,948
2913606,Data de nascimento,Homens,10 anos,10.0,10 a 14 anos,952
2913606,Idade presumida,Mulheres,10 anos,10.0,10 a 14 anos,213
2913606,Idade presumida,Homens,11 anos,11.0,10 a 14 anos,223
2913606,Data de nascimento,Mulheres,11 anos,11.0,10 a 14 anos,969
2913606,Data de nascimento,Mulheres,15 anos,15.0,15 a 19 anos,1107
2913606,Data de nascimento,Homens,18 anos,18.0,15 a 19 anos,979
2913606,Data de nascimento,Mulheres,18 anos,18.0,15 a 19 anos,1104
2913606,Data de nascimento,Homens,19 anos,19.0,15 a 19 anos,1046
2913606,Data de nascimento,Mulheres,22 anos,22.0,20 a 24 anos,1199
2913606,Idade presumida,Mulheres,24 anos,24.0,20 a 24 anos,207
2913606,Idade presumida,Homens,24 anos,24.0,20 a 24 anos,248
2913606,Idade presumida,Homens,27 anos,27.0,25 a 29 anos,269
2913606,Data de nascimento,Mulheres,30 anos,30.0,30 a 34 anos,1097
2913606,Data de nascimento,Homens,33 anos,33.0,30 a 34 anos,954
2913606,Data de nascimento,Homens,35 anos,35.0,35 a 39 anos,1025
2913606,Data de nascimento,Mulheres,4 meses,0.33333333333333331,0 a 4 anos,60
2913606,Idade presumida,Mulheres,44 anos,44.0,40 a 44 anos,167
2913606,Data de nascimento,Homens,45 anos,45.0,45 a 49 anos,1005
2913606,Data de nascimento,Mulheres,46 anos,46.0,45 a 49 anos,1107
2913606,Idade presumida,Mulheres,47 anos,47.0,45 a 49 anos,175
2913606,Data de nascimento,Homens,5 meses,0.41666666666666669,0 a 4 anos,71
2913606,Data de nascimento,Homens,51 anos,51.0,50 a 54 anos,883
2913606,Idade presumida,Mulheres,54 anos,54.0,50 a 54 anos,177
2913606,Data de nascimento,Mulheres,54 anos,54.0,50 a 54 anos,1040
2913606,Idade presumida,Mulheres,55 anos,55.0,55 a 59 anos,212
2913606,Idade presumida,Homens,57 anos,57.0,55 a 59 anos,130
2913606,Idade presumida,Homens,58 anos,58.0,55 a 59 anos,174
2913606,Data de nascimento,Homens,59 anos,59.0,55 a 59 anos,840
2913606,Data de nascimento,Mulheres,6 meses,0.5,0 a 4 anos,79
2913606,Idade presumida,Mulheres,62 anos,62.0,60 a 64 anos,191
2913606,Data de nascimento,Homens,64 anos,64.0,60 a 64 anos,705
2913606,Data de nascimento,Mulheres,64 anos,64.0,60 a 64 anos,831
2913606,Data de nascimento,Mulheres,66 anos,66.0,65 a 69 anos,685
2913606,Data de nascimento,Mulheres,67 anos,67.0,65 a 69 anos,695
2913606,Data de nascimento,Mulheres,68 anos,68.0,65 a 69 anos,586
2913606,Data de nascimento,Homens,7 meses,0.58333333333333337,0 a 4 anos,85
2913606,Idade presumida,Homens,70 anos,70.0,70 a 74 anos,134
2913606,Idade presumida,Mulheres,71 anos,71.0,70 a 74 anos,47
2913606,Data de nascimento,Mulheres,71 anos,71.0,70 a 74 anos,497
2913606,Data de nascimento,Homens,76 anos,76.0,75 a 79 anos,227
2913606,Data de nascimento,Homens,77 anos,77.0,75 a 79 anos,223
2913606,Data de nascimento,Mulheres,78 anos,78.0,75 a 79 anos,279
2913606,Data de nascimento,Mulheres,79 anos,79.0,75 a 79 anos,250
2913606,Idade presumida,Mulheres,79 anos,79.0,75 a 79 anos,55
2913606,Idade presumida,Homens,79 anos,79.0,75 a 79 anos,40
2913606,Data de nascimento,Mulheres,80 anos,80.0,80 a 84 anos,200
2913606,Idade presumida,Mulheres,82 anos,82.0,80 a 84 anos,81
2913606,Data de nascimento,Mulheres,89 anos,89.0,85 a 89 anos,75
2913606,Idade presumida,Homens,99 anos,99.0,95 a 99 anos,2
2913606,Idade presumida,Homens,98 anos,98.0,95 a 99 anos,4
2913606,Idade presumida,Homens,2 meses,0.16666666666666666,0 a 4 anos,5
2913606,Idade presumida,Mulheres,11 meses,0.083333333333333329,0 a 4 anos,6
2913606,Idade presumida,Homens,92 anos,92.0,90 a 94 anos,11
2913606,Idade presumida,Mulheres,91 anos,91.0,90 a 94 anos,16
2913606,Idade presumida,Mulheres,94 anos,94.0,90 a 94 anos,17
2913606,Idade presumida,Homens,81 anos,81.0,80 a 84 anos,23
2913606,Data de nascimento,Homens,90 anos,90.0,90 a 94 anos,35
2913606,Data de nascimento,Mulheres,1 ano,1.0,0 a 4 anos,842
2913606,Data de nascimento,Mulheres,1 mês,,100 anos ou mais,67
2913606,Data de nascimento,Mulheres,14 anos,14.0,10 a 14 anos,985
2913606,Idade presumida,Mulheres,14 anos,14.0,10 a 14 anos,206
2913606,Idade presumida,Homens,15 anos,15.0,15 a 19 anos,260
2913606,Idade presumida,Homens,16 anos,16.0,15 a 19 anos,246
2913606,Idade presumida,Homens,17 anos,17.0,15 a 19 anos,251
2913606,Idade presumida,Homens,20 anos,20.0,20 a 24 anos,261
2913606,Idade presumida,Homens,21 anos,21.0,20 a 24 anos,231
2913606,Data de nascimento,Mulheres,27 anos,27.0,25 a 29 anos,1077
2913606,Data de nascimento,Homens,27 anos,27.0,25 a 29 anos,970
2913606,Idade presumida,Homens,28 anos,28.0,25 a 29 anos,245
2913606,Data de nascimento,Mulheres,28 anos,28.0,25 a 29 anos,1064
2913606,Data de nascimento,Homens,29 anos,29.0,25 a 29 anos,904
2913606,Data de nascimento,Homens,32 anos,32.0,30 a 34 anos,820
2913606,Data de nascimento,Mulheres,33 anos,33.0,30 a 34 anos,1154
2913606,Data de nascimento,Mulheres,34 anos,34.0,30 a 34 anos,1244
2913606,Idade presumida,Homens,35 anos,35.0,35 a 39 anos,340
2913606,Idade presumida,Homens,37 anos,37.0,35 a 39 anos,204
2913606,Data de nascimento,Mulheres,39 anos,39.0,35 a 39 anos,1350
2913606,Data de nascimento,Homens,49 anos,49.0,45 a 49 anos,955
2913606,Idade presumida,Mulheres,51 anos,51.0,50 a 54 anos,158
2913606,Idade presumida,Homens,54 anos,54.0,50 a 54 anos,199
2913606,Data de nascimento,Mulheres,56 anos,56.0,55 a 59 anos,1003
2913606,Idade presumida,Homens,56 anos,56.0,55 a 59 anos,171
2913606,Data de nascimento,Homens,58 anos,58.0,55 a 59 anos,831
2913606,Idade presumida,Homens,59 anos,59.0,55 a 59 anos,162
2913606,Data de nascimento,Mulheres,59 anos,59.0,55 a 59 anos,927
2913606,Data de nascimento,Homens,60 anos,60.0,60 a 64 anos,789
2913606,Idade presumida,Homens,60 anos,60.0,60 a 64 anos,303
2913606,Data de nascimento,Mulheres,63 anos,63.0,60 a 64 anos,784
2913606,Idade presumida,Homens,64 anos,64.0,60 a 64 anos,135
2913606,Data de nascimento,Homens,65 anos,65.0,65 a 69 anos,615
2913606,Idade presumida,Mulheres,67 anos,67.0,65 a 69 anos,105
2913606,Data de nascimento,Mulheres,72 anos,72.0,70 a 74 anos,498
2913606,Idade presumida,Homens,73 anos,73.0,70 a 74 anos,81
2913606,Data de nascimento,Mulheres,74 anos,74.0,70 a 74 anos,380
2913606,Idade presumida,Mulheres,74 anos,74.0,70 a 74 anos,86
2913606,Idade presumida,Mulheres,80 anos,80.0,80 a 84 anos,84
2913606,Data de nascimento,Homens,81 anos,81.0,80 a 84 anos,142
2913606,Idade presumida,Mulheres,83 anos,83.0,80 a 84 anos,56
2913606,Idade presumida,Homens,84 anos,84.0,80 a 84 anos,38
2913606,Data de nascimento,Mulheres,85 anos,85.0,85 a 89 anos,140
2913606,Data de nascimento,Mulheres,86 anos,86.0,85 a 89 anos,147
2913606,Data de nascimento,Mulheres,10 meses,0.0,0 a 4 anos,61
2913606,Data de nascimento,Homens,11 meses,0.083333333333333329,0 a 4 anos,73
2913606,Data de nascimento,Mulheres,Menos de 1 mês,0.0,0 a 4 anos,71
2913606,Idade presumida,Mulheres,Menos de 1 mês,0.0,0 a 4 anos,
2913606,Idade presumida,Homens,5 meses,0.41666666666666669,0 a 4 anos,5
2913606,Idade presumida,Homens,8 meses,0.66666666666666663,0 a 4 anos,7
2913606,Idade presumida,Homens,96 anos,96.0,95 a 99 anos,7
2913606,Data de nascimento,Homens,98 anos,98.0,95 a 99 anos,7
2913606,Idade presumida,Homens,7 meses,0.58333333333333337,0 a 4 anos,9
2913606,Idade presumida,Mulheres,7 meses,0.58333333333333337,0 a 4 anos,10
2913606,Data de nascimento,Mulheres,97 anos,97.0,95 a 99 anos,13
2913606,Data de nascimento,Mulheres,98 anos,98.0,95 a 99 anos,13
2913606,Idade presumida,Homens,90 anos,90.0,90 a 94 anos,14
2913606,Idade presumida,Mulheres,93 anos,93.0,90 a 94 anos,18
2913606,Data de nascimento,Mulheres,96 anos,96.0,95 a 99 anos,18
2913606,Idade presumida,Homens,87 anos,87.0,85 a 89 anos,26
2913606,Data de nascimento,Homens,1 ano,1.0,0 a 4 anos,848
2913606,Data de nascimento,Homens,3 anos,3.0,0 a 4 anos,1003
2913606,Idade presumida,Homens,3 anos,3.0,0 a 4 anos,181
2913606,Data de nascimento,Homens,4 anos,4.0,0 a 4 anos,968
2913606,Idade presumida,Homens,7 anos,7.0,5 a 9 anos,248
2913606,Idade presumida,Homens,8 anos,8.0,5 a 9 anos,239
2913606,Idade presumida,Mulheres,8 anos,8.0,5 a 9 anos,197
2913606,Idade presumida,Mulheres,9 anos,9.0,5 a 9 anos,246
2913606,Data de nascimento,Homens,16 anos,16.0,15 a 19 anos,1036
2913606,Idade presumida,Mulheres,18 anos,18.0,15 a 19 anos,283
2913606,Data de nascimento,Homens,22 anos,22.0,20 a 24 anos,1046
2913606,Idade presumida,Mulheres,22 anos,22.0,20 a 24 anos,224
2913606,Data de nascimento,Homens,23 anos,23.0,20 a 24 anos,992
2913606,Data de nascimento,Homens,24 anos,24.0,20 a 24 anos,882
2913606,Idade presumida,Homens,25 anos,25.0,25 a 29 anos,275
2913606,Idade presumida,Mulheres,26 anos,26.0,25 a 29 anos,209
2913606,Idade presumida,Mulheres,27 anos,27.0,25 a 29 anos,210
2913606,Idade presumida,Mulheres,29 anos,29.0,25 a 29 anos,158
2913606,Idade presumida,Mulheres,30 anos,30.0,30 a 34 anos,289
2913606,Idade presumida,Homens,31 anos,31.0,30 a 34 anos,167
2913606,Data de nascimento,Homens,31 anos,31.0,30 a 34 anos,849
2913606,Idade presumida,Mulheres,31 anos,31.0,30 a 34 anos,141
2913606,Idade presumida,Mulheres,33 anos,33.0,30 a 34 anos,232
2913606,Idade presumida,Homens,34 anos,34.0,30 a 34 anos,232
2913606,Data de nascimento,Mulheres,35 anos,35.0,35 a 39 anos,1207
2913606,Data de nascimento,Mulheres,36 anos,36.0,35 a 39 anos,1262
2913606,Idade presumida,Mulheres,37 anos,37.0,35 a 39 anos,234
2913606,Idade presumida,Homens,39 anos,39.0,35 a 39 anos,250
2913606,Data de nascimento,Mulheres,41 anos,41.0,40 a 44 anos,1403
2913606,Data de nascimento,Homens,42 anos,42.0,40 a 44 anos,1145
2913606,Idade presumida,Mulheres,45 anos,45.0,45 a 49 anos,288
2913606,Data de nascimento,Mulheres,47 anos,47.0,45 a 49 anos,1077
2913606,Data de nascimento,Mulheres,48 anos,48.0,45 a 49 anos,1024
2913606,Idade presumida,Mulheres,50 anos,50.0,50 a 54 anos,296
2913606,Idade presumida,Mulheres,52 anos,52.0,50 a 54 anos,198
2913606,Data de nascimento,Mulheres,53 anos,53.0,50 a 54 anos,1057
2913606,Data de nascimento,Homens,55 anos,55.0,55 a 59 anos,781
2913606,Data de nascimento,Mulheres,57 anos,57.0,55 a 59 anos,902
2913606,Data de nascimento,Homens,6 meses,0.5,0 a 4 anos,71
2913606,Data de nascimento,Mulheres,65 anos,65.0,65 a 69 anos,699
2913606,Data de nascimento,Homens,66 anos,66.0,65 a 69 anos,573
2913606,Idade presumida,Homens,67 anos,67.0,65 a 69 anos,116
2913606,Idade presumida,Mulheres,68 anos,68.0,65 a 69 anos,120
2913606,Data de nascimento,Mulheres,69 anos,69.0,65 a 69 anos,571
2913606,Data de nascimento,Homens,69 anos,69.0,65 a 69 anos,454
