id_municipio,forma_declaracao_idade,sexo,idade,idade_anos,grupo_idade,populacao_residente
2913606,Idade presumida,Mulheres,70 anos,70.0,70 a 74 anos,119
2913606,Idade presumida,Mulheres,73 anos,73.0,70 a 74 anos,79
2913606,Idade presumida,Homens,75 anos,75.0,75 a 79 anos,63
2913606,Data de nascimento,Mulheres,75 anos,75.0,75 a 79 anos,314
2913606,Data de nascimento,Homens,80 anos,80.0,80 a 84 anos,173
2913606,Data de nascimento,Homens,82 anos,82.0,80 a 84 anos,148
2913606,Data de nascimento,Mulheres,82 anos,82.0,80 a 84 anos,246
2913606,Data de nascimento,Homens,83 anos,83.0,80 a 84 anos,138
2913606,Data de nascimento,Mulheres,83 anos,83.0,80 a 84 anos,185
2913606,Data de nascimento,Mulheres,92 anos,92.0,90 a 94 anos,46
2913606,Idade presumida,Mulheres,1 mês,,100 anos ou mais,2
2913606,Idade presumida,Mulheres,2 meses,0.16666666666666666,0 a 4 anos,5
2913606,Idade presumida,Mulheres,10 meses,0.0,0 a 4 anos,6
2913606,Idade presumida,Mulheres,5 meses,0.41666666666666669,0 a 4 anos,7
2913606,Idade presumida,Mulheres,9 meses,0.75,0 a 4 anos,7
2913606,Idade presumida,Homens,4 meses,0.33333333333333331,0 a 4 anos,8
2913606,Idade presumida,Mulheres,4 meses,0.33333333333333331,0 a 4 anos,8
2913606,Data de nascimento,Homens,94 anos,94.0,90 a 94 anos,17
2913606,Idade presumida,Mulheres,88 anos,88.0,85 a 89 anos,30
2913606,Idade presumida,Homens,4 anos,4.0,0 a 4 anos,222
2913606,Data de nascimento,Mulheres,4 anos,4.0,0 a 4 anos,947
2913606,Data de nascimento,Mulheres,6 anos,6.0,5 a 9 anos,862
2913606,Data de nascimento,Mulheres,9 anos,9.0,5 a 9 anos,955
2913606,Idade presumida,Mulheres,12 anos,12.0,10 a 14 anos,193
2913606,Idade presumida,Homens,12 anos,12.0,10 a 14 anos,226
2913606,Data de nascimento,Homens,15 anos,15.0,15 a 19 anos,1080
2913606,Idade presumida,Mulheres,17 anos,17.0,15 a 19 anos,212
2913606,Data de nascimento,Mulheres,19 anos,19.0,15 a 19 anos,1055
2913606,Idade presumida,Homens,19 anos,19.0,15 a 19 anos,260
2913606,Data de nascimento,Homens,2 meses,0.16666666666666666,0 a 4 anos,64
2913606,Data de nascimento,Homens,21 anos,21.0,20 a 24 anos,1011
2913606,Idade presumida,Homens,22 anos,22.0,20 a 24 anos,281
2913606,Data de nascimento,Mulheres,23 anos,23.0,20 a 24 anos,1171
2913606,Data de nascimento,Mulheres,24 anos,24.0,20 a 24 anos,1172
2913606,Data de nascimento,Homens,26 anos,26.0,25 a 29 anos,934
2913606,Data de nascimento,Homens,3 meses,0.25,0 a 4 anos,74
2913606,Idade presumida,Homens,32 anos,32.0,30 a 34 anos,254
2913606,Idade presumida,Mulheres,34 anos,34.0,30 a 34 anos,194
2913606,Idade presumida,Mulheres,35 anos,35.0,35 a 39 anos,317
2913606,Data de nascimento,Homens,36 anos,36.0,35 a 39 anos,1121
2913606,Data de nascimento,Mulheres,37 anos,37.0,35 a 39 anos,1322
2913606,Data de nascimento,Homens,37 anos,37.0,35 a 39 anos,1105
2913606,Idade presumida,Homens,41 anos,41.0,40 a 44 anos,214
2913606,Data de nascimento,Mulheres,42 anos,42.0,40 a 44 anos,1296
2913606,Idade presumida,Homens,44 anos,44.0,40 a 44 anos,235
2913606,Idade presumida,Homens,45 anos,45.0,45 a 49 anos,309
2913606,Idade presumida,Mulheres,48 anos,48.0,45 a 49 anos,210
2913606,Data de nascimento,Mulheres,49 anos,49.0,45 a 49 anos,1090
2913606,Data de nascimento,Mulheres,50 anos,50.0,50 a 54 anos,1068
2913606,Idade presumida,Homens,50 anos,50.0,50 a 54 anos,379
2913606,Idade presumida,Homens,51 anos,51.0,50 a 54 anos,162
2913606,Data de nascimento,Homens,52 anos,52.0,50 a 54 anos,868
2913606,Data de nascimento,Homens,53 anos,53.0,50 a 54 anos,866
2913606,Idade presumida,Mulheres,57 anos,57.0,55 a 59 anos,127
2913606,Idade presumida,Mulheres,58 anos,58.0,55 a 59 anos,163
2913606,Idade presumida,Homens,61 anos,61.0,60 a 64 anos,110
2913606,Idade presumida,Homens,62 anos,62.0,60 a 64 anos,175
2913606,Idade presumida,Mulheres,63 anos,63.0,60 a 64 anos,125
2913606,Data de nascimento,Homens,63 anos,63.0,60 a 64 anos,736
2913606,Idade presumida,Mulheres,65 anos,65.0,65 a 69 anos,197
2913606,Idade presumida,Mulheres,66 anos,66.0,65 a 69 anos,122
2913606,Idade presumida,Homens,66 anos,66.0,65 a 69 anos,114
2913606,Idade presumida,Homens,69 anos,69.0,65 a 69 anos,74
2913606,Data de nascimento,Mulheres,7 meses,0.58333333333333337,0 a 4 anos,81
2913606,Data de nascimento,Mulheres,73 anos,73.0,70 a 74 anos,377
2913606,Idade presumida,Homens,74 anos,74.0,70 a 74 anos,64
2913606,Idade presumida,Mulheres,75 anos,75.0,75 a 79 anos,89
2913606,Idade presumida,Mulheres,77 anos,77.0,75 a 79 anos,60
2913606,Data de nascimento,Homens,78 anos,78.0,75 a 79 anos,231
2913606,Data de nascimento,Mulheres,8 meses,0.66666666666666663,0 a 4 anos,87
2913606,Data de nascimento,Homens,8 meses,0.66666666666666663,0 a 4 anos,74
2913606,Idade presumida,Mulheres,81 anos,81.0,80 a 84 anos,43
2913606,Data de nascimento,Homens,85 anos,85.0,85 a 89 anos,80
2913606,Data de nascimento,Homens,86 anos,86.0,85 a 89 anos,90
2913606,Data de nascimento,Mulheres,88 anos,88.0,85 a 89 anos,99
2913606,Data de nascimento,Homens,89 anos,89.0,85 a 89 anos,56
2913606,Data de nascimento,Mulheres,11 meses,0.083333333333333329,0 a 4 anos,84
2913606,Idade presumida,Homens,97 anos,97.0,95 a 99 anos,2
2913606,Idade presumida,Mulheres,3 meses,0.25,0 a 4 anos,3
2913606,Data de nascimento,Homens,99 anos,99.0,95 a 99 anos,3
2913606,Idade presumida,Homens,10 meses,0.0,0 a 4 anos,3
2913606,Idade presumida,Mulheres,98 anos,98.0,95 a 99 anos,5
2913606,Idade presumida,Homens,9 meses,0.75,0 a 4 anos,6
2913606,Idade presumida,Homens,11 meses,0.083333333333333329,0 a 4 anos,6
2913606,Idade presumida,Homens,88 anos,88.0,85 a 89 anos,12
2913606,Data de nascimento,Homens,95 anos,95.0,95 a 99 anos,12
2913606,Idade presumida,Mulheres,96 anos,96.0,95 a 99 anos,16
2913606,Idade presumida,Mulheres,89 anos,89.0,85 a 89 anos,23
2913606,Data de nascimento,Mulheres,94 anos,94.0,90 a 94 anos,27
2913606,Idade presumida,Mulheres,1 ano,1.0,0 a 4 anos,102
2913606,Idade presumida,Mulheres,5 anos,5.0,5 a 9 anos,223
2913606,Data de nascimento,Homens,5 anos,5.0,5 a 9 anos,997
2913606,Idade presumida,Homens,6 anos,6.0,5 a 9 anos,192
2913606,Data de nascimento,Homens,8 anos,8.0,5 a 9 anos,993
2913606,Data de nascimento,Homens,9 anos,9.0,5 a 9 anos,1005
2913606,Data de nascimento,Mulheres,10 anos,10.0,10 a 14 anos,939
2913606,Idade presumida,Mulheres,13 anos,13.0,10 a 14 anos,199
2913606,Data de nascimento,Mulheres,13 anos,13.0,10 a 14 anos,977
2913606,Idade presumida,Homens,14 anos,14.0,10 a 14 anos,254
2913606,Data de nascimento,Mulheres,16 anos,16.0,15 a 19 anos,1059
2913606,Idade presumida,Homens,18 anos,18.0,15 a 19 anos,298
2913606,Idade presumida,Mulheres,19 anos,19.0,15 a 19 anos,212
2913606,Data de nascimento,Mulheres,2 meses,0.16666666666666666,0 a 4 anos,76
2913606,Data de nascimento,Mulheres,20 anos,20.0,20 a 24 anos,1043
2913606,Data de nascimento,Mulheres,21 anos,21.0,20 a 24 anos,1097
2913606,Data de nascimento,Mulheres,25 anos,25.0,25 a 29 anos,1133
2913606,Data de nascimento,Homens,25 anos,25.0,25 a 29 anos,953
2913606,Data de nascimento,Mulheres,26 anos,26.0,25 a 29 anos,1115
2913606,Idade presumida,Mulheres,28 anos,28.0,25 a 29 anos,200
2913606,Data de nascimento,Homens,28 anos,28.0,25 a 29 anos,976
2913606,Idade presumida,Homens,30 anos,30.0,30 a 34 anos,347
2913606,Idade presumida,Mulheres,32 anos,32.0,30 a 34 anos,220
2913606,Idade presumida,Homens,33 anos,33.0,30 a 34 anos,259
2913606,Idade presumida,Mulheres,36 anos,36.0,35 a 39 anos,270
2913606,Idade presumida,Homens,36 anos,36.0,35 a 39 anos,241
2913606,Idade presumida,Homens,38 anos,38.0,35 a 39 anos,292
2913606,Idade presumida,Mulheres,40 anos,40.0,40 a 44 anos,384
2913606,Data de nascimento,Homens,40 anos,40.0,40 a 44 anos,1171
2913606,Data de nascimento,Homens,43 anos,43.0,40 a 44 anos,1105
2913606,Data de nascimento,Mulheres,44 anos,44.0,40 a 44 anos,1288
2913606,Data de nascimento,Homens,44 anos,44.0,40 a 44 anos,1061
2913606,Data de nascimento,Mulheres,45 anos,45.0,45 a 49 anos,1158
2913606,Idade presumida,Homens,46 anos,46.0,45 a 49 anos,190
2913606,Data de nascimento,Homens,47 anos,47.0,45 a 49 anos,928
2913606,Idade presumida,Mulheres,49 anos,49.0,45 a 49 anos,183
2913606,Data de nascimento,Mulheres,5 meses,0.41666666666666669,0 a 4 anos,65
2913606,Idade presumida,Homens,52 anos,52.0,50 a 54 anos,239
2913606,Idade presumida,Mulheres,53 anos,53.0,50 a 54 anos,199
2913606,Idade presumida,Homens,53 anos,53.0,50 a 54 anos,196
2913606,Data de nascimento,Homens,54 anos,54.0,50 a 54 anos,837
2913606,Data de nascimento,Mulheres,58 anos,58.0,55 a 59 anos,910
2913606,Idade presumida,Mulheres,59 anos,59.0,55 a 59 anos,147
2913606,Idade presumida,Mulheres,60 anos,60.0,60 a 64 anos,227
2913606,Data de nascimento,Homens,61 anos,61.0,60 a 64 anos,728
2913606,Data de nascimento,Homens,62 anos,62.0,60 a 64 anos,787
2913606,Idade presumida,Homens,65 anos,65.0,65 a 69 anos,193
2913606,Data de nascimento,Homens,68 anos,68.0,65 a 69 anos,542
2913606,Data de nascimento,Mulheres,70 anos,70.0,70 a 74 anos,564
2913606,Idade presumida,Homens,72 anos,72.0,70 a 74 anos,84
2913606,Data de nascimento,Homens,74 anos,74.0,70 a 74 anos,328
2913606,Idade presumida,Homens,77 anos,77.0,75 a 79 anos,39
2913606,Idade presumida,Homens,82 anos,82.0,80 a 84 anos,41
2913606,Idade presumida,Mulheres,85 anos,85.0,85 a 89 anos,42
2913606,Idade presumida,Mulheres,86 anos,86.0,85 a 89 anos,55
2913606,Data de nascimento,Mulheres,90 anos,90.0,90 a 94 anos,65
2913606,Data de nascimento,Mulheres,93 anos,93.0,90 a 94 anos,40
2913606,Idade presumida,Homens,Menos de 1 mês,0.0,0 a 4 anos,3
2913606,Idade presumida,Homens,95 anos,95.0,95 a 99 anos,5
2913606,Idade presumida,Homens,6 meses,0.5,0 a 4 anos,8
2913606,Idade presumida,Mulheres,8 meses,0.66666666666666663,0 a 4 anos,8
2913606,Idade presumida,Mulheres,97 anos,97.0,95 a 99 anos,10
2913606,Data de nascimento,Homens,93 anos,93.0,90 a 94 anos,13
2913606,Idade presumida,Homens,93 anos,93.0,90 a 94 anos,16
2913606,Data de nascimento,Homens,91 anos,91.0,90 a 94 anos,27
2913606,Idade presumida,Mulheres,87 anos,87.0,85 a 89 anos,36
2913606,Data de nascimento,Mulheres,2 anos,2.0,0 a 4 anos,938
2913606,Idade presumida,Mulheres,3 anos,3.0,0 a 4 anos,182
2913606,Idade presumida,Mulheres,4 anos,4.0,0 a 4 anos,215
2913606,Idade presumida,Homens,5 anos,5.0,5 a 9 anos,206
2913606,Idade presumida,Mulheres,6 anos,6.0,5 a 9 anos,194
2913606,Idade presumida,Mulheres,7 anos,7.0,5 a 9 anos,216
2913606,Data de nascimento,Mulheres,7 anos,7.0,5 a 9 anos,937
2913606,Idade presumida,Homens,9 anos,9.0,5 a 9 anos,265
2913606,Idade presumida,Mulheres,11 anos,11.0,10 a 14 anos,213
2913606,Data de nascimento,Homens,11 anos,11.0,10 a 14 anos,1021
2913606,Data de nascimento,Homens,12 anos,12.0,10 a 14 anos,1036
2913606,Data de nascimento,Homens,13 anos,13.0,10 a 14 anos,1022
2913606,Idade presumida,Mulheres,15 anos,15.0,15 a 19 anos,220
2913606,Idade presumida,Mulheres,16 anos,16.0,15 a 19 anos,225
2913606,Data de nascimento,Homens,17 anos,17.0,15 a 19 anos,1048
2913606,Data de nascimento,Homens,20 anos,20.0,20 a 24 anos,1004
2913606,Idade presumida,Mulheres,21 anos,21.0,20 a 24 anos,194
2913606,Idade presumida,Homens,23 anos,23.0,20 a 24 anos,277
2913606,Idade presumida,Mulheres,25 anos,25.0,25 a 29 anos,231
2913606,Data de nascimento,Mulheres,29 anos,29.0,25 a 29 anos,1032
2913606,Data de nascimento,Mulheres,3 meses,0.25,0 a 4 anos,64
2913606,Data de nascimento,Mulheres,31 anos,31.0,30 a 34 anos,1043
2913606,Data de nascimento,Homens,38 anos,38.0,35 a 39 anos,1004
2913606,Data de nascimento,Mulheres,38 anos,38.0,35 a 39 anos,1249
2913606,Idade presumida,Mulheres,38 anos,38.0,35 a 39 anos,280
2913606,Data de nascimento,Homens,4 meses,0.33333333333333331,0 a 4 anos,72
2913606,Idade presumida,Homens,40 anos,40.0,40 a 44 anos,454
2913606,Data de nascimento,Homens,41 anos,41.0,40 a 44 anos,1130
2913606,Idade presumida,Homens,42 anos,42.0,40 a 44 anos,370
2913606,Idade presumida,Mulheres,42 anos,42.0,40 a 44 anos,291
2913606,Idade presumida,Mulheres,43 anos,43.0,40 a 44 anos,271
2913606,Idade presumida,Homens,43 anos,43.0,40 a 44 anos,276
2913606,Data de nascimento,Homens,46 anos,46.0,45 a 49 anos,943
2913606,Data de nascimento,Homens,48 anos,48.0,45 a 49 anos,869
2913606,Idade presumida,Homens,48 anos,48.0,45 a 49 anos,244
2913606,Idade presumida,Homens,49 anos,49.0,45 a 49 anos,211
2913606,Data de nascimento,Homens,50 anos,50.0,50 a 54 anos,812
2913606,Data de nascimento,Mulheres,51 anos,51.0,50 a 54 anos,961
2913606,Data de nascimento,Mulheres,52 anos,52.0,50 a 54 anos,893
2913606,Data de nascimento,Homens,57 anos,57.0,55 a 59 anos,840
2913606,Data de nascimento,Mulheres,61 anos,61.0,60 a 64 anos,850
2913606,Idade presumida,Mulheres,61 anos,61.0,60 a 64 anos,120
2913606,Data de nascimento,Mulheres,62 anos,62.0,60 a 64 anos,901
2913606,Idade presumida,Mulheres,69 anos,69.0,65 a 69 anos,75
2913606,Data de nascimento,Homens,71 anos,71.0,70 a 74 anos,420
2913606,Data de nascimento,Homens,72 anos,72.0,70 a 74 anos,406
2913606,Data de nascimento,Homens,73 anos,73.0,70 a 74 anos,342
2913606,Idade presumida,Mulheres,76 anos,76.0,75 a 79 anos,68
2913606,Data de nascimento,Mulheres,76 anos,76.0,75 a 79 anos,287
2913606,Idade presumida,Homens,76 anos,76.0,75 a 79 anos,46
2913606,Data de nascimento,Mulheres,77 anos,77.0,75 a 79 anos,272
2913606,Idade presumida,Homens,78 anos,78.0,75 a 79 anos,46
2913606,Data de nascimento,Mulheres,81 anos,81.0,80 a 84 anos,218
2913606,Idade presumida,Mulheres,84 anos,84.0,80 a 84 anos,48
2913606,Data de nascimento,Homens,84 anos,84.0,80 a 84 anos,115
2913606,Data de nascimento,Homens,87 anos,87.0,85 a 89 anos,70
2913606,Data de nascimento,Mulheres,87 anos,87.0,85 a 89 anos,118
2913606,Idade presumida,Mulheres,90 anos,90.0,90 a 94 anos,38
2913606,Data de nascimento,Homens,Menos de 1 mês,0.0,0 a 4 anos,81
2913606,Data de nascimento,Homens,97 anos,97.0,95 a 99 anos,1
2913606,Idade presumida,Mulheres,99 anos,99.0,95 a 99 anos,3
2913606,Data de nascimento,Mulheres,99 anos,99.0,95 a 99 anos,6
2913606,Idade presumida,Homens,1 mês,,100 anos ou mais,8
2913606,Idade presumida,Homens,3 meses,0.25,0 a 4 anos,9
2913606,Idade presumida,Homens,94 anos,94.0,90 a 94 anos,10
2913606,Idade presumida,Mulheres,95 anos,95.0,95 a 99 anos,10
2913606,Idade presumida,Homens,91 anos,91.0,90 a 94 anos,12
2913606,Data de nascimento,Homens,92 anos,92.0,90 a 94 anos,31